CARD_DATA_SOURCE,VAR_0
CHECK_REG_CMD,VAR_1
ETIMEDOUT,VAR_2
PINGPONG_BUFFER,VAR_3
STATUS_FAIL,VAR_4
STATUS_SUCCESS,VAR_5
WRITE_REG_CMD,VAR_6
XD_AUTO_CHK_DATA_STATUS,VAR_7
XD_CARD,VAR_8
XD_CHK_DATA_STATUS,VAR_9
XD_CTL,VAR_10
XD_ECC1_ERROR,VAR_11
XD_ECC1_UNCORRECTABLE,VAR_12
XD_ECC2_ERROR,VAR_13
XD_ECC2_UNCORRECTABLE,VAR_14
XD_ECC_BIT1,VAR_15
XD_ECC_BIT2,VAR_16
XD_ECC_BYTE1,VAR_17
XD_ECC_BYTE2,VAR_18
XD_GPG,VAR_19
XD_PAGE_CNT,VAR_20
XD_PAGE_STATUS,VAR_21
XD_READ_PAGES,VAR_22
XD_RW_ADDR,VAR_23
XD_TRANSFER,VAR_24
XD_TRANSFER_END,VAR_25
XD_TRANSFER_START,VAR_26
dev_dbg,FUNC_0
rtsx_add_cmd,FUNC_1
rtsx_clear_xd_error,FUNC_2
rtsx_dev,FUNC_3
rtsx_init_cmd,FUNC_4
rtsx_read_register,FUNC_5
rtsx_send_cmd,FUNC_6
xd_assign_phy_addr,FUNC_7
xd_read_data_from_ppb,FUNC_8
xd_read_cis,FUNC_9
chip,VAR_27
page_addr,VAR_28
buf,VAR_29
buf_len,VAR_30
retval,VAR_31
reg,VAR_32
ecc_bit,VAR_33
ecc_byte,VAR_34
ecc_bit,VAR_35
ecc_byte,VAR_36
