CHK_MMC_SECTOR_MODE,FUNC_0
CHK_SD_HCXC,FUNC_1
CLK_20,VAR_0
CLK_30,VAR_1
CLK_40,VAR_2
CLK_50,VAR_3
SD_CARD,VAR_4
SD_NO_CARD,VAR_5
SD_RSP_TYPE_R2,VAR_6
SEND_CSD,VAR_7
STATUS_FAIL,VAR_8
STATUS_SUCCESS,VAR_9
detect_card_cd,FUNC_2
dev_dbg,FUNC_3
memcpy,FUNC_4
rtsx_dev,FUNC_5
sd_send_cmd_get_rsp,FUNC_6
sd_set_err_code,FUNC_7
sd_check_csd,FUNC_8
chip,VAR_10
check_wp,VAR_11
sd_card,VAR_12
retval,VAR_13
i,VAR_14
csd_ver,VAR_15
trans_speed,VAR_16
rsp,VAR_17
blk_size,VAR_18
c_size_mult,VAR_19
c_size,VAR_20
total_sector,VAR_21
