CARD_DATA_SOURCE,VAR_0
CARD_GPIO_DIR,VAR_1
CHECK_REG_CMD,VAR_2
RING_BUFFER,VAR_3
SPI_ADDR0,VAR_4
SPI_ADDR1,VAR_5
SPI_ADDR2,VAR_6
SPI_CA_MODE0,VAR_7
SPI_CA_NUMBER,VAR_8
SPI_COMMAND,VAR_9
SPI_TRANSFER0,VAR_10
SPI_TRANSFER0_END,VAR_11
SPI_TRANSFER0_START,VAR_12
STATUS_FAIL,VAR_13
STATUS_SUCCESS,VAR_14
WRITE_REG_CMD,VAR_15
rtsx_add_cmd,FUNC_0
rtsx_init_cmd,FUNC_1
rtsx_send_cmd,FUNC_2
rtsx_write_register,FUNC_3
spi_eeprom_program_enable,FUNC_4
spi_init_eeprom,FUNC_5
spi_write_eeprom,FUNC_6
chip,VAR_16
addr,VAR_17
val,VAR_18
retval,VAR_19
