CARD_INT,VAR_0
CHECK_BARO_PKG,FUNC_0
CHECK_PID,FUNC_1
DATA_DONE_INT,VAR_1
MS_EXIST,VAR_2
MS_INT,VAR_3
MS_NR,VAR_4
OC_INT,VAR_5
QFN,VAR_6
RTSX_BIER,VAR_7
RTSX_BIPR,VAR_8
RTSX_STAT_RUN,VAR_9
RTSX_STAT_SS,VAR_10
SD_EXIST,VAR_11
SD_INT,VAR_12
SD_NR,VAR_13
STATUS_FAIL,VAR_14
STATUS_SUCCESS,VAR_15
XD_EXIST,VAR_16
XD_INT,VAR_17
XD_NR,VAR_18
clear_bit,FUNC_2
rtsx_exit_L1,FUNC_3
rtsx_get_stat,FUNC_4
rtsx_readl,FUNC_5
rtsx_set_stat,FUNC_6
set_bit,FUNC_7
rtsx_pre_handle_interrupt,FUNC_8
chip,VAR_19
status,VAR_20
int_enable,VAR_21
exit_ss,VAR_22
