BLK_NOT_FOUND,VAR_0
CHECK_REG_CMD,VAR_1
PROGRAM_ERROR,VAR_2
STATUS_FAIL,VAR_3
STATUS_SUCCESS,VAR_4
WRITE_REG_CMD,VAR_5
XD_BLOCK_ADDR1_H,VAR_6
XD_BLOCK_ADDR1_L,VAR_7
XD_BLOCK_ADDR2_H,VAR_8
XD_BLOCK_ADDR2_L,VAR_9
XD_BLOCK_STATUS,VAR_10
XD_CARD,VAR_11
XD_DAT,VAR_12
XD_GPG,VAR_13
XD_LATER_BBLK,VAR_14
XD_PAGE_CNT,VAR_15
XD_PAGE_STATUS,VAR_16
XD_PRG_ERROR,VAR_17
XD_RESERVED0,VAR_18
XD_RESERVED1,VAR_19
XD_RESERVED2,VAR_20
XD_RESERVED3,VAR_21
XD_RW_ADDR,VAR_22
XD_TO_ERROR,VAR_23
XD_TRANSFER,VAR_24
XD_TRANSFER_END,VAR_25
XD_TRANSFER_START,VAR_26
XD_WRITE_REDUNDANT,VAR_27
dev_dbg,FUNC_0
rtsx_add_cmd,FUNC_1
rtsx_clear_xd_error,FUNC_2
rtsx_dev,FUNC_3
rtsx_init_cmd,FUNC_4
rtsx_read_register,FUNC_5
rtsx_send_cmd,FUNC_6
xd_assign_phy_addr,FUNC_7
xd_set_err_code,FUNC_8
xd_mark_bad_block,FUNC_9
chip,VAR_28
phy_blk,VAR_29
xd_card,VAR_30
retval,VAR_31
page_addr,VAR_32
reg,VAR_33
