CURRENT_LIMIT_400_MASK,VAR_0
CURRENT_LIMIT_400_QUERY_SWITCH_OK,VAR_1
CURRENT_LIMIT_400_SWITCH_BUSY,VAR_2
CURRENT_LIMIT_600_MASK,VAR_3
CURRENT_LIMIT_600_QUERY_SWITCH_OK,VAR_4
CURRENT_LIMIT_600_SWITCH_BUSY,VAR_5
CURRENT_LIMIT_800_MASK,VAR_6
CURRENT_LIMIT_800_QUERY_SWITCH_OK,VAR_7
CURRENT_LIMIT_800_SWITCH_BUSY,VAR_8
DATA_STRUCTURE_VER_OFFSET,VAR_9
DDR50_QUERY_SWITCH_OK,VAR_10
DDR50_SUPPORT_MASK,VAR_11
DDR50_SWITCH_BUSY,VAR_12
DRIVING_TYPE_A_MASK,VAR_13
DRIVING_TYPE_C_MASK,VAR_14
DRIVING_TYPE_D_MASK,VAR_15
FUNCTION_GROUP1_CHECK_BUSY_OFFSET,VAR_16
FUNCTION_GROUP1_QUERY_SWITCH_OFFSET,VAR_17
FUNCTION_GROUP1_SUPPORT_OFFSET,VAR_18
FUNCTION_GROUP3_CHECK_BUSY_OFFSET,VAR_19
FUNCTION_GROUP3_QUERY_SWITCH_OFFSET,VAR_20
FUNCTION_GROUP3_SUPPORT_OFFSET,VAR_21
FUNCTION_GROUP4_CHECK_BUSY_OFFSET,VAR_22
FUNCTION_GROUP4_QUERY_SWITCH_OFFSET,VAR_23
FUNCTION_GROUP4_SUPPORT_OFFSET,VAR_24
HS_QUERY_SWITCH_OK,VAR_25
HS_SUPPORT_MASK,VAR_26
HS_SWITCH_BUSY,VAR_27
SDR104_QUERY_SWITCH_OK,VAR_28
SDR104_SUPPORT_MASK,VAR_29
SDR104_SWITCH_BUSY,VAR_30
SDR50_QUERY_SWITCH_OK,VAR_31
SDR50_SUPPORT_MASK,VAR_32
SDR50_SWITCH_BUSY,VAR_33
SD_FUNC_GROUP_1,VAR_34
SD_FUNC_GROUP_3,VAR_35
SD_FUNC_GROUP_4,VAR_36
STATUS_FAIL,VAR_37
STATUS_SUCCESS,VAR_38
TYPE_A_QUERY_SWITCH_OK,VAR_39
TYPE_A_SWITCH_BUSY,VAR_40
TYPE_C_QUERY_SWITCH_OK,VAR_41
TYPE_C_SWITCH_BUSY,VAR_42
TYPE_D_QUERY_SWITCH_OK,VAR_43
TYPE_D_SWITCH_BUSY,VAR_44
sd_query_switch_result,FUNC_0
chip,VAR_45
func_group,VAR_46
func_to_switch,VAR_47
buf,VAR_48
buf_len,VAR_49
support_mask,VAR_50
query_switch,VAR_51
switch_busy,VAR_52
support_offset,VAR_53
query_switch_offset,VAR_54
check_busy_offset,VAR_55
