CUR_ERR,VAR_0
FORMAT_IN_PROGRESS,VAR_1
FORMAT_SUCCESS,VAR_2
MS_CARD,VAR_3
RTSX_STAT_RUN,VAR_4
SCSI_LUN,FUNC_0
SENSE_TYPE_FORMAT_CMD_FAILED,VAR_5
SENSE_TYPE_NO_SENSE,VAR_6
TRANSPORT_ERROR,VAR_7
TRANSPORT_GOOD,VAR_8
get_lun_card,FUNC_1
memcpy,FUNC_2
rtsx_set_stat,FUNC_3
rtsx_stor_set_xfer_buf,FUNC_4
scsi_bufflen,FUNC_5
scsi_set_resid,FUNC_6
set_sense_data,FUNC_7
set_sense_type,FUNC_8
vfree,FUNC_9
vmalloc,FUNC_10
request_sense,FUNC_11
srb,VAR_9
chip,VAR_10
sense,VAR_11
lun,VAR_12
ms_card,VAR_13
tmp,VAR_14
buf,VAR_15
