SCSI_LUN,FUNC_0
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_0
TRANSPORT_FAILED,VAR_1
dma_access_ring_buffer,FUNC_1
erase_eeprom2,FUNC_2
get_dev_status,FUNC_3
get_variable,FUNC_4
read_cfg_byte,FUNC_5
read_eeprom2,FUNC_6
read_efuse,FUNC_7
read_host_reg,FUNC_8
read_phy_register,FUNC_9
read_write,FUNC_10
set_chip_mode,FUNC_11
set_sense_type,FUNC_12
set_variable,FUNC_13
suit_cmd,FUNC_14
write_cfg_byte,FUNC_15
write_eeprom2,FUNC_16
write_efuse,FUNC_17
write_host_reg,FUNC_18
write_phy_register,FUNC_19
app_cmd,FUNC_20
srb,VAR_2
chip,VAR_3
result,VAR_4
