ALL_SEND_CID,VAR_0
CHK_MMC_DDR52,FUNC_0
CHK_MMC_SECTOR_MODE,FUNC_1
CLR_MMC_SECTOR_MODE,FUNC_2
GO_IDLE_STATE,VAR_1
REG_SD_BLOCK_CNT_H,VAR_2
REG_SD_BLOCK_CNT_L,VAR_3
RTSX_BIPR,VAR_4
SD_BUSY,VAR_5
SD_CARD,VAR_6
SD_CLK_DIVIDE_0,VAR_7
SD_NO_CARD,VAR_8
SD_RSP_TYPE_R0,VAR_9
SD_RSP_TYPE_R1,VAR_10
SD_RSP_TYPE_R2,VAR_11
SD_RSP_TYPE_R3,VAR_12
SD_RSP_TYPE_R6,VAR_13
SD_TO_ERR,VAR_14
SD_UNLOCK_POW_ON,VAR_15
SD_WRITE_PROTECT,VAR_16
SEND_OP_COND,VAR_17
SET_BLOCKLEN,VAR_18
SET_MMC,FUNC_3
SET_MMC_SECTOR_MODE,FUNC_4
SET_RELATIVE_ADDR,VAR_19
STATUS_FAIL,VAR_20
STATUS_SUCCESS,VAR_21
SUPPORT_VOLTAGE,VAR_22
detect_card_cd,FUNC_5
mmc_ddr_tuning,FUNC_6
mmc_switch_timing_bus,FUNC_7
rtsx_readl,FUNC_8
rtsx_write_register,FUNC_9
sd_check_csd,FUNC_10
sd_check_err_code,FUNC_11
sd_clr_err_code,FUNC_12
sd_init_power,FUNC_13
sd_prepare_reset,FUNC_14
sd_read_lba0,FUNC_15
sd_select_card,FUNC_16
sd_send_cmd_get_rsp,FUNC_17
sd_set_clock_divider,FUNC_18
sd_set_err_code,FUNC_19
sd_set_init_para,FUNC_20
sd_update_lock_status,FUNC_21
sd_wait_state_data_ready,FUNC_22
wait_timeout,FUNC_23
reset_mmc,FUNC_24
chip,VAR_23
sd_card,VAR_24
retval,VAR_25
i,VAR_26
j,VAR_27
k,VAR_28
switch_ddr,VAR_29
rsp,VAR_30
spec_ver,VAR_31
temp,VAR_32
