CARD_OC_CLR,VAR_0
CARD_OC_EVER,VAR_1
CARD_OC_INT_CLR,VAR_2
CARD_OC_NOW,VAR_3
CHECK_BARO_PKG,FUNC_0
CHECK_PID,FUNC_1
CLR_BIT,FUNC_2
HOST_SLEEP_STATE,VAR_4
LED_GPIO,VAR_5
MS_CARD,VAR_6
MS_NR,VAR_7
OCPCLR,VAR_8
OC_PDCTL,VAR_9
QFN,VAR_10
RBCTL,VAR_11
RB_FLUSH,VAR_12
RTSX_CLR_DELINK,FUNC_3
RTSX_STAT_RUN,VAR_13
RTSX_STAT_SS,VAR_14
RTSX_TST_DELINK,FUNC_4
SD_CARD,VAR_15
SD_NR,VAR_16
SSC_PDCTL,VAR_17
XD_CARD,VAR_18
XD_EXIST,VAR_19
XD_NR,VAR_20
card_cd_debounce,FUNC_5
clear_bit,FUNC_6
dev_dbg,FUNC_7
release_ms_card,FUNC_8
release_sd_card,FUNC_9
release_sdio,FUNC_10
release_xd_card,FUNC_11
rtsx_dev,FUNC_12
rtsx_force_power_on,FUNC_13
rtsx_get_stat,FUNC_14
rtsx_reinit_cards,FUNC_15
rtsx_reset_cards,FUNC_16
rtsx_reset_chip,FUNC_17
rtsx_set_stat,FUNC_18
rtsx_write_register,FUNC_19
turn_off_led,FUNC_20
rtsx_init_cards,FUNC_21
chip,VAR_21
