CARD_GPIO_DIR,VAR_0
CHECK_PID,FUNC_0
RTSX_STAT_RUN,VAR_1
RTSX_STAT_SS,VAR_2
SCSI_LUN,FUNC_1
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_3
SSC_PDCTL,VAR_4
STATUS_SUCCESS,VAR_5
TRANSPORT_FAILED,VAR_6
TRANSPORT_GOOD,VAR_7
rtsx_disable_aspm,FUNC_2
rtsx_exit_ss,FUNC_3
rtsx_force_power_on,FUNC_4
rtsx_get_stat,FUNC_5
rtsx_read_register,FUNC_6
rtsx_set_stat,FUNC_7
rtsx_write_register,FUNC_8
set_sense_type,FUNC_9
spi_erase_flash,FUNC_10
spi_get_status,FUNC_11
spi_read_flash,FUNC_12
spi_read_flash_id,FUNC_13
spi_set_parameter,FUNC_14
spi_write_flash,FUNC_15
spi_write_flash_status,FUNC_16
wait_timeout,FUNC_17
spi_vendor_cmd,FUNC_18
srb,VAR_8
chip,VAR_9
result,VAR_10
lun,VAR_11
gpio_dir,VAR_12
