APP_CMD,VAR_0
CARD_DATA_SOURCE,VAR_1
CHECK_REG_CMD,VAR_2
CHK_MMC_4BIT,FUNC_0
CHK_MMC_8BIT,FUNC_1
CHK_SD,FUNC_2
DMA_512,VAR_3
DMA_TO_DEVICE,VAR_4
GFP_KERNEL,VAR_5
LOCK_UNLOCK,VAR_6
PINGPONG_BUFFER,VAR_7
PPBUF_BASE2,VAR_8
REG_SD_BLOCK_CNT_H,VAR_9
REG_SD_BLOCK_CNT_L,VAR_10
REG_SD_BYTE_CNT_H,VAR_11
REG_SD_BYTE_CNT_L,VAR_12
REG_SD_CFG1,VAR_13
REG_SD_TRANSFER,VAR_14
SCSI_LUN,FUNC_3
SD_BUS_WIDTH_4,VAR_15
SD_BUS_WIDTH_8,VAR_16
SD_BYTE_CNT_H,VAR_17
SD_BYTE_CNT_L,VAR_18
SD_CARD,VAR_19
SD_CLR_PWD,VAR_20
SD_ERASE,VAR_21
SD_LOCKED,VAR_22
SD_LOCK_1BIT_MODE,VAR_23
SD_PWD_EXIST,VAR_24
SD_RSP_TYPE_R1,VAR_25
SD_RSP_TYPE_R1b,VAR_26
SD_SDR_RST,VAR_27
SD_SET_PWD,VAR_28
SD_TM_AUTO_WRITE_3,VAR_29
SD_TRANSFER_END,VAR_30
SD_TRANSFER_START,VAR_31
SD_UNDER_ERASING,VAR_32
SD_UNLOCK_POW_ON,VAR_33
SEND_STATUS,VAR_34
SENSE_TYPE_MEDIA_CHANGE,VAR_35
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_36
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_37
SENSE_TYPE_MEDIA_WRITE_ERR,VAR_38
SENSE_TYPE_NO_SENSE,VAR_39
SET_BLOCKLEN,VAR_40
STATUS_SUCCESS,VAR_41
STOP_TRANSMISSION,VAR_42
TRANSPORT_ERROR,VAR_43
TRANSPORT_FAILED,VAR_44
TRANSPORT_GOOD,VAR_45
WRITE_REG_CMD,VAR_46
dev_dbg,FUNC_4
do_reset_sd_card,FUNC_5
ext_sd_send_cmd_get_rsp,FUNC_6
get_rsp_type,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
release_sd_card,FUNC_10
reset_sd,FUNC_11
rtsx_add_cmd,FUNC_12
rtsx_clear_sd_error,FUNC_13
rtsx_dev,FUNC_14
rtsx_init_cmd,FUNC_15
rtsx_send_cmd,FUNC_16
rtsx_send_cmd_no_wait,FUNC_17
rtsx_stor_get_xfer_buf,FUNC_18
rtsx_transfer_data,FUNC_19
rtsx_write_register,FUNC_20
scsi_bufflen,FUNC_21
scsi_set_resid,FUNC_22
scsi_sg_count,FUNC_23
scsi_sglist,FUNC_24
sd_select_card,FUNC_25
sd_switch_clock,FUNC_26
sd_update_lock_status,FUNC_27
set_sense_type,FUNC_28
trans_dma_enable,FUNC_29
sd_execute_write_data,FUNC_30
srb,VAR_47
chip,VAR_48
sd_card,VAR_49
lun,VAR_50
retval,VAR_51
rsp_len,VAR_52
i,VAR_53
write_err,VAR_54
cmd13_checkbit,VAR_55
cmd_idx,VAR_56
rsp_type,VAR_57
standby,VAR_58
send_cmd12,VAR_59
acmd,VAR_60
data_len,VAR_61
arg,VAR_62
i,VAR_63
buf,VAR_64
