CHK_MSPRO,FUNC_0
MS_CARD,VAR_0
MS_SHORT_DATA_LEN,VAR_1
RTSX_STAT_RUN,VAR_2
RTSX_STAT_SS,VAR_3
SCSI_LUN,FUNC_1
SENSE_TYPE_FORMAT_CMD_FAILED,VAR_4
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_5
SENSE_TYPE_MEDIA_LUN_NOT_SUPPORT,VAR_6
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_7
SENSE_TYPE_MEDIA_WRITE_PROTECT,VAR_8
STATUS_SUCCESS,VAR_9
TRANSPORT_FAILED,VAR_10
TRANSPORT_GOOD,VAR_11
check_card_ready,FUNC_2
get_card_size,FUNC_3
get_lun_card,FUNC_4
mspro_format,FUNC_5
rtsx_disable_aspm,FUNC_6
rtsx_exit_ss,FUNC_7
rtsx_get_stat,FUNC_8
rtsx_set_stat,FUNC_9
scsi_set_resid,FUNC_10
set_sense_type,FUNC_11
wait_timeout,FUNC_12
ms_format_cmnd,FUNC_13
srb,VAR_12
chip,VAR_13
ms_card,VAR_14
lun,VAR_15
quick_format,VAR_16
retval,VAR_17
