APP_CMD,VAR_0
CHK_MMC_4BIT,FUNC_0
CHK_MMC_8BIT,FUNC_1
CHK_SD,FUNC_2
REG_SD_CFG1,VAR_1
SCSI_LUN,FUNC_3
SD_BUS_WIDTH_4,VAR_2
SD_BUS_WIDTH_8,VAR_3
SD_CARD,VAR_4
SD_LOCK_1BIT_MODE,VAR_5
SD_RSP_TYPE_R1,VAR_6
SENSE_TYPE_MEDIA_CHANGE,VAR_7
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_8
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_9
SENSE_TYPE_NO_SENSE,VAR_10
STATUS_SUCCESS,VAR_11
TRANSPORT_FAILED,VAR_12
TRANSPORT_GOOD,VAR_13
do_reset_sd_card,FUNC_4
ext_sd_send_cmd_get_rsp,FUNC_5
get_rsp_type,FUNC_6
release_sd_card,FUNC_7
rtsx_write_register,FUNC_8
scsi_set_resid,FUNC_9
sd_select_card,FUNC_10
sd_switch_clock,FUNC_11
sd_update_lock_status,FUNC_12
set_sense_type,FUNC_13
sd_execute_no_data,FUNC_14
srb,VAR_14
chip,VAR_15
sd_card,VAR_16
lun,VAR_17
retval,VAR_18
rsp_len,VAR_19
cmd_idx,VAR_20
rsp_type,VAR_21
standby,VAR_22
acmd,VAR_23
arg,VAR_24
