CHK_BIT,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
PP_READ10,VAR_2
PP_WRITE10,VAR_3
READ_10,VAR_4
READ_6,VAR_5
RTSX_STAT_RUN,VAR_6
RTSX_STAT_SS,VAR_7
SCSI_APP_CMD,VAR_8
SCSI_LUN,FUNC_1
SD_CARD,VAR_9
SD_LOCKED,VAR_10
SENSE_TYPE_MEDIA_CHANGE,VAR_11
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_12
SENSE_TYPE_MEDIA_LBA_OVER_RANGE,VAR_13
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_14
SENSE_TYPE_MEDIA_READ_FORBIDDEN,VAR_15
SENSE_TYPE_MEDIA_UNRECOVER_READ_ERR,VAR_16
SENSE_TYPE_MEDIA_WRITE_ERR,VAR_17
SENSE_TYPE_MEDIA_WRITE_PROTECT,VAR_18
SET_BIT,FUNC_2
STATUS_SUCCESS,VAR_19
TRANSPORT_FAILED,VAR_20
TRANSPORT_GOOD,VAR_21
VENDOR_CMND,VAR_22
WRITE_10,VAR_23
WRITE_6,VAR_24
card_rw,FUNC_3
check_card_ready,FUNC_4
check_card_wp,FUNC_5
dev_dbg,FUNC_6
get_card_size,FUNC_7
get_lun_card,FUNC_8
rtsx_dev,FUNC_9
rtsx_disable_aspm,FUNC_10
rtsx_exit_ss,FUNC_11
rtsx_get_stat,FUNC_12
rtsx_set_stat,FUNC_13
scsi_set_resid,FUNC_14
set_sense_type,FUNC_15
wait_timeout,FUNC_16
read_write,FUNC_17
srb,VAR_25
chip,VAR_26
lun,VAR_27
retval,VAR_28
start_sec,VAR_29
sec_cnt,VAR_30
