FORMAT_IN_PROGRESS,VAR_0
FORMAT_SUCCESS,VAR_1
MS_INT_BREQ,VAR_2
MS_INT_CED,VAR_3
MS_INT_CMDNK,VAR_4
MS_INT_ERR,VAR_5
MS_MAX_RETRY_COUNT,VAR_6
MS_TRANS_CFG,VAR_7
NO_WAIT_INT,VAR_8
PRO_FORMAT,VAR_9
PRO_WRITE_REG,VAR_10
Pro_TPCParm,VAR_11
SCSI_LUN,FUNC_0
SENSE_TYPE_NO_SENSE,VAR_12
STATUS_FAIL,VAR_13
STATUS_SUCCESS,VAR_14
memset,FUNC_1
ms_set_rw_reg_addr,FUNC_2
ms_switch_clock,FUNC_3
ms_write_bytes,FUNC_4
mspro_set_rw_cmd,FUNC_5
rtsx_read_register,FUNC_6
set_sense_type,FUNC_7
mspro_format,FUNC_8
srb,VAR_15
chip,VAR_16
short_data_len,VAR_17
quick_format,VAR_18
ms_card,VAR_19
retval,VAR_20
i,VAR_21
buf,VAR_22
tmp,VAR_23
para,VAR_24
