AAI_PROGRAM,VAR_0
BYTE_PROGRAM,VAR_1
CARD_DATA_SOURCE,VAR_2
DMA_256,VAR_3
DMA_TO_DEVICE,VAR_4
FROM_XFER_BUF,VAR_5
GFP_KERNEL,VAR_6
PAGE_PROGRAM,VAR_7
PINGPONG_BUFFER,VAR_8
PPBUF_BASE2,VAR_9
SF_PAGE_LEN,VAR_10
SPI_HW_ERR,VAR_11
SPI_INVALID_COMMAND,VAR_12
SPI_NO_ERR,VAR_13
SPI_WRDI,VAR_14
SPI_WREN,VAR_15
STATUS_ERROR,VAR_16
STATUS_FAIL,VAR_17
STATUS_NOMEM,VAR_18
STATUS_SUCCESS,VAR_19
WRITE_REG_CMD,VAR_20
kfree,FUNC_0
kmalloc,FUNC_1
rtsx_add_cmd,FUNC_2
rtsx_clear_spi_error,FUNC_3
rtsx_init_cmd,FUNC_4
rtsx_send_cmd,FUNC_5
rtsx_send_cmd_no_wait,FUNC_6
rtsx_stor_access_xfer_buf,FUNC_7
rtsx_transfer_data,FUNC_8
sf_disable_write,FUNC_9
sf_enable_write,FUNC_10
sf_polling_status,FUNC_11
sf_program,FUNC_12
spi_set_err_code,FUNC_13
spi_set_init_para,FUNC_14
trans_dma_enable,FUNC_15
spi_write_flash,FUNC_16
srb,VAR_21
chip,VAR_22
retval,VAR_23
ins,VAR_24
program_mode,VAR_25
addr,VAR_26
len,VAR_27
buf,VAR_28
index,VAR_29
offset,VAR_30
first_byte,VAR_31
pagelen,VAR_32
