ARRAY_SIZE,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
MS_CARD,VAR_2
MS_NO_ERROR,VAR_3
SCSI_LUN,FUNC_1
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_4
SENSE_TYPE_MEDIA_UNRECOVER_READ_ERR,VAR_5
SENSE_TYPE_MEDIA_WRITE_ERR,VAR_6
STATUS_FAIL,VAR_7
STATUS_SUCCESS,VAR_8
detect_card_cd,FUNC_2
dev_dbg,FUNC_3
ms_build_l2p_tbl,FUNC_4
ms_copy_page,FUNC_5
ms_delay_write,FUNC_6
ms_erase_block,FUNC_7
ms_finish_write,FUNC_8
ms_get_l2p_tbl,FUNC_9
ms_get_unused_block,FUNC_10
ms_prepare_write,FUNC_11
ms_read_multiple_pages,FUNC_12
ms_rw_fail,FUNC_13
ms_set_err_code,FUNC_14
ms_set_l2p_tbl,FUNC_15
ms_set_unused_block,FUNC_16
ms_start_idx,VAR_9
ms_switch_clock,FUNC_17
ms_write_multiple_pages,FUNC_18
rtsx_dev,FUNC_19
scsi_set_resid,FUNC_20
scsi_sg_count,FUNC_21
scsi_sglist,FUNC_22
set_sense_type,FUNC_23
toggle_gpio,FUNC_24
ms_rw_multi_sector,FUNC_25
srb,VAR_10
chip,VAR_11
start_sector,VAR_12
sector_cnt,VAR_13
ms_card,VAR_14
lun,VAR_15
retval,VAR_16
seg_no,VAR_17
index,VAR_18
offset,VAR_19
old_blk,VAR_20
new_blk,VAR_21
log_blk,VAR_22
total_sec_cnt,VAR_23
start_page,VAR_24
end_page,VAR_25
page_cnt,VAR_26
ptr,VAR_27
