CARD_DATA_SOURCE,VAR_0
CHECK_REG_CMD,VAR_1
CHK_MMC_SECTOR_MODE,FUNC_0
CLR_MMC_4BIT,FUNC_1
CLR_MMC_8BIT,FUNC_2
CLR_MMC_HS,FUNC_3
ETIMEDOUT,VAR_2
MMC_4BIT_BUS,VAR_3
MMC_8BIT_BUS,VAR_4
MMC_SWITCH_ERR,VAR_5
PINGPONG_BUFFER,VAR_6
PPBUF_BASE2,VAR_7
READ_REG_CMD,VAR_8
REG_SD_BLOCK_CNT_H,VAR_9
REG_SD_BLOCK_CNT_L,VAR_10
REG_SD_BYTE_CNT_H,VAR_11
REG_SD_BYTE_CNT_L,VAR_12
REG_SD_CFG2,VAR_13
REG_SD_CMD0,VAR_14
REG_SD_CMD1,VAR_15
REG_SD_CMD2,VAR_16
REG_SD_CMD3,VAR_17
REG_SD_CMD4,VAR_18
REG_SD_TRANSFER,VAR_19
SD_CALCULATE_CRC7,VAR_20
SD_CARD,VAR_21
SD_CHECK_CRC16,VAR_22
SD_CHECK_CRC7,VAR_23
SD_LOCK_1BIT_MODE,VAR_24
SD_NO_WAIT_BUSY_END,VAR_25
SD_RSP_LEN_6,VAR_26
SD_RSP_TYPE_R1,VAR_27
SD_RSP_TYPE_R1b,VAR_28
SD_TM_NORMAL_READ,VAR_29
SD_TRANSFER_END,VAR_30
SD_TRANSFER_ERR,VAR_31
SD_TRANSFER_START,VAR_32
SEND_EXT_CSD,VAR_33
SEND_STATUS,VAR_34
SET_MMC_26M,FUNC_4
SET_MMC_4BIT,FUNC_5
SET_MMC_52M,FUNC_6
SET_MMC_8BIT,FUNC_7
SET_MMC_DDR52,FUNC_8
STATUS_FAIL,VAR_35
STATUS_SUCCESS,VAR_36
SWITCH,VAR_37
SWITCH_FAIL,VAR_38
SWITCH_SUCCESS,VAR_39
WRITE_REG_CMD,VAR_40
dev_dbg,FUNC_9
mmc_test_switch_bus,FUNC_10
rtsx_add_cmd,FUNC_11
rtsx_clear_sd_error,FUNC_12
rtsx_dev,FUNC_13
rtsx_get_cmd_data,FUNC_14
rtsx_init_cmd,FUNC_15
rtsx_send_cmd,FUNC_16
sd_choose_proper_clock,FUNC_17
sd_send_cmd_get_rsp,FUNC_18
switch_clock,FUNC_19
mmc_switch_timing_bus,FUNC_20
chip,VAR_41
switch_ddr,VAR_42
sd_card,VAR_43
retval,VAR_44
ptr,VAR_45
card_type,VAR_46
card_type_mask,VAR_47
rsp,VAR_48
