ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PLAYBACK_EMUVOICE,VAR_2
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_3
SNDRV_PCM_HW_PARAM_PERIODS,VAR_4
UINT_MAX,VAR_5
kfree,FUNC_0
kzalloc,FUNC_1
memset,FUNC_2
snd_emu10k1_pcm_free_substream,VAR_6
snd_emu10k1_pcm_mixer_notify,FUNC_3
snd_emu10k1_playback,VAR_7
snd_pcm_hw_constraint_integer,FUNC_4
snd_pcm_hw_constraint_minmax,FUNC_5
snd_pcm_hw_rule_noresample,FUNC_6
snd_pcm_substream_chip,FUNC_7
snd_emu10k1_playback_open,FUNC_8
substream,VAR_8
emu,VAR_9
epcm,VAR_10
mix,VAR_11
runtime,VAR_12
i,VAR_13
err,VAR_14
sample_rate,VAR_15
