SPCS_CATEGORYCODEMASK,VAR_0
SPCS_CHANNELNUMMASK,VAR_1
SPCS_CLKACCYMASK,VAR_2
SPCS_COPYRIGHT,VAR_3
SPCS_EMPHASISMASK,VAR_4
SPCS_GENERATIONSTATUS,VAR_5
SPCS_MODEMASK,VAR_6
SPCS_NOTAUDIODATA,VAR_7
SPCS_PROFESSIONAL,VAR_8
SPCS_SAMPLERATEMASK,VAR_9
SPCS_SOURCENUMMASK,VAR_10
SRCS_RATELOCKED,VAR_11
SRCS_SPDIFLOCKED,VAR_12
SRCS_SPDIFVALID,VAR_13
snd_emu10k1_ptr_read,FUNC_0
snd_iprintf,FUNC_1
snd_emu10k1_proc_spdif_status,FUNC_2
emu,VAR_14
buffer,VAR_15
title,VAR_16
status_reg,VAR_17
rate_reg,VAR_18
clkaccy,VAR_19
samplerate,VAR_20
channel,VAR_21
emphasis,VAR_22
status,VAR_23
rate,VAR_24
