EMU_DST_ALICE2_EMU32_0,VAR_0
EMU_DST_ALICE2_EMU32_1,VAR_1
EMU_DST_ALICE2_EMU32_2,VAR_2
EMU_DST_ALICE2_EMU32_3,VAR_3
EMU_DST_ALICE2_EMU32_4,VAR_4
EMU_DST_ALICE2_EMU32_5,VAR_5
EMU_DST_ALICE2_EMU32_6,VAR_6
EMU_DST_ALICE2_EMU32_7,VAR_7
EMU_DST_ALICE2_EMU32_8,VAR_8
EMU_DST_ALICE2_EMU32_9,VAR_9
EMU_DST_ALICE2_EMU32_A,VAR_10
EMU_DST_ALICE2_EMU32_B,VAR_11
EMU_DST_ALICE2_EMU32_C,VAR_12
EMU_DST_ALICE2_EMU32_D,VAR_13
EMU_DST_ALICE2_EMU32_E,VAR_14
EMU_DST_ALICE2_EMU32_F,VAR_15
EMU_DST_ALICE_I2S0_LEFT,VAR_16
EMU_DST_ALICE_I2S0_RIGHT,VAR_17
EMU_DST_ALICE_I2S1_LEFT,VAR_18
EMU_DST_ALICE_I2S1_RIGHT,VAR_19
EMU_DST_ALICE_I2S2_LEFT,VAR_20
EMU_DST_ALICE_I2S2_RIGHT,VAR_21
EMU_DST_DOCK_DAC1_LEFT1,VAR_22
EMU_DST_DOCK_DAC1_RIGHT1,VAR_23
EMU_DST_DOCK_DAC2_LEFT1,VAR_24
EMU_DST_DOCK_DAC2_RIGHT1,VAR_25
EMU_DST_DOCK_DAC3_LEFT1,VAR_26
EMU_DST_DOCK_DAC3_RIGHT1,VAR_27
EMU_DST_DOCK_DAC4_LEFT1,VAR_28
EMU_DST_DOCK_DAC4_RIGHT1,VAR_29
EMU_DST_DOCK_PHONES_LEFT1,VAR_30
EMU_DST_DOCK_PHONES_RIGHT1,VAR_31
EMU_DST_DOCK_SPDIF_LEFT1,VAR_32
EMU_DST_DOCK_SPDIF_RIGHT1,VAR_33
EMU_DST_HAMOA_DAC_LEFT1,VAR_34
EMU_DST_HAMOA_DAC_RIGHT1,VAR_35
EMU_DST_HANA_ADAT,VAR_36
EMU_DST_HANA_SPDIF_LEFT1,VAR_37
EMU_DST_HANA_SPDIF_RIGHT1,VAR_38
EMU_DST_MANA_DAC_LEFT,VAR_39
EMU_DST_MANA_DAC_RIGHT,VAR_40
EMU_HANA_ADC_PADS,VAR_41
EMU_HANA_DAC_PADS,VAR_42
EMU_HANA_DEFCLOCK,VAR_43
EMU_HANA_DOCK_LEDS_2,VAR_44
EMU_HANA_DOCK_MISC,VAR_45
EMU_HANA_DOCK_PWR,VAR_46
EMU_HANA_DOCK_PWR_ON,VAR_47
EMU_HANA_FPGA_CONFIG,VAR_48
EMU_HANA_ID,VAR_49
EMU_HANA_IRQ_ENABLE,VAR_50
EMU_HANA_MAJOR_REV,VAR_51
EMU_HANA_MIDI_IN,VAR_52
EMU_HANA_MIDI_OUT,VAR_53
EMU_HANA_MINOR_REV,VAR_54
EMU_HANA_OPTICAL_IN_ADAT,VAR_55
EMU_HANA_OPTICAL_OUT_ADAT,VAR_56
EMU_HANA_OPTICAL_TYPE,VAR_57
EMU_HANA_OPTION_CARDS,VAR_58
EMU_HANA_SPDIF_MODE,VAR_59
EMU_HANA_UNMUTE,VAR_60
EMU_HANA_WCLOCK,VAR_61
EMU_HANA_WCLOCK_INT_48K,VAR_62
EMU_MODEL_EMU1616,VAR_63
EMU_SRC_ALICE_EMU32A,VAR_64
EMU_SRC_ALICE_EMU32B,VAR_65
EMU_SRC_DOCK_ADC1_LEFT1,VAR_66
EMU_SRC_DOCK_ADC1_RIGHT1,VAR_67
EMU_SRC_DOCK_ADC2_LEFT1,VAR_68
EMU_SRC_DOCK_ADC2_RIGHT1,VAR_69
EMU_SRC_DOCK_ADC3_LEFT1,VAR_70
EMU_SRC_DOCK_ADC3_RIGHT1,VAR_71
EMU_SRC_DOCK_MIC_A1,VAR_72
EMU_SRC_DOCK_MIC_B1,VAR_73
EMU_SRC_HAMOA_ADC_LEFT1,VAR_74
EMU_SRC_HAMOA_ADC_LEFT2,VAR_75
EMU_SRC_HAMOA_ADC_LEFT3,VAR_76
EMU_SRC_HAMOA_ADC_LEFT4,VAR_77
EMU_SRC_HAMOA_ADC_RIGHT1,VAR_78
EMU_SRC_HAMOA_ADC_RIGHT2,VAR_79
EMU_SRC_HAMOA_ADC_RIGHT3,VAR_80
EMU_SRC_HAMOA_ADC_RIGHT4,VAR_81
EMU_SRC_HANA_ADAT,VAR_82
EMU_SRC_SILENCE,VAR_83
ENODEV,VAR_84
HCFG,VAR_85
dev_dbg,FUNC_0
dev_info,FUNC_1
outl,FUNC_2
snd_emu1010_fpga_link_dst_src_write,FUNC_3
snd_emu1010_fpga_read,FUNC_4
snd_emu1010_fpga_write,FUNC_5
snd_emu1010_load_firmware,FUNC_6
snd_emu10k1_emu1010_init,FUNC_7
emu,VAR_86
i,VAR_87
tmp,VAR_88
tmp2,VAR_89
reg,VAR_90
err,VAR_91
