A_TOTAL_SIZE_CODE,VAR_0
A_TOTAL_SIZE_GPR,VAR_1
A_TOTAL_SIZE_TANKMEM_ADDR,VAR_2
A_TOTAL_SIZE_TANKMEM_DATA,VAR_3
SNDRV_INFO_CONTENT_DATA,VAR_4
S_IFREG,VAR_5
TOTAL_SIZE_CODE,VAR_6
TOTAL_SIZE_GPR,VAR_7
TOTAL_SIZE_TANKMEM_ADDR,VAR_8
TOTAL_SIZE_TANKMEM_DATA,VAR_9
snd_card_proc_new,FUNC_0
snd_card_ro_proc_new,FUNC_1
snd_card_rw_proc_new,FUNC_2
snd_emu10k1_proc_acode_read,VAR_10
snd_emu10k1_proc_ops_fx8010,VAR_11
snd_emu10k1_proc_rates_read,VAR_12
snd_emu10k1_proc_read,VAR_13
snd_emu10k1_proc_spdif_read,VAR_14
snd_emu10k1_proc_voices_read,VAR_15
snd_emu_proc_emu1010_reg_read,VAR_16
snd_emu_proc_io_reg_read,VAR_17
snd_emu_proc_io_reg_write,VAR_18
snd_emu_proc_ptr_reg_read00a,VAR_19
snd_emu_proc_ptr_reg_read00b,VAR_20
snd_emu_proc_ptr_reg_read20a,VAR_21
snd_emu_proc_ptr_reg_read20b,VAR_22
snd_emu_proc_ptr_reg_read20c,VAR_23
snd_emu_proc_ptr_reg_write00,VAR_24
snd_emu_proc_ptr_reg_write20,VAR_25
snd_emu10k1_proc_init,FUNC_3
emu,VAR_26
entry,VAR_27
