A_MICIDX,VAR_0
CAPTURE_AC97MIC,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INTE_MICBUFENABLE,VAR_4
IPR_MICBUFFULL,VAR_5
IPR_MICBUFHALFFULL,VAR_6
MICBA,VAR_7
MICBS,VAR_8
MICIDX,VAR_9
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_10
SNDRV_PCM_RATE_8000,VAR_11
hw_constraints_capture_period_sizes,VAR_12
kzalloc,FUNC_0
snd_emu10k1_capture,VAR_13
snd_emu10k1_pcm_ac97mic_interrupt,VAR_14
snd_emu10k1_pcm_free_substream,VAR_15
snd_pcm_hw_constraint_list,FUNC_1
snd_pcm_substream_chip,FUNC_2
snd_emu10k1_capture_mic_open,FUNC_3
substream,VAR_16
emu,VAR_17
epcm,VAR_18
runtime,VAR_19
