INTE_CAP_0_HALF_LOOP,VAR_0
INTE_CAP_0_LOOP,VAR_1
INTE_MIDIRXENABLE,VAR_2
INTE_MIDITXENABLE,VAR_3
IPR,VAR_4
IPR_CAP_0_HALF_LOOP,VAR_5
IPR_CAP_0_LOOP,VAR_6
IPR_CH_0_HALF_LOOP,VAR_7
IPR_CH_0_LOOP,VAR_8
IPR_MIDIRECVBUFEMPTY,VAR_9
IPR_MIDITRANSBUFEMPTY,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
inl,FUNC_0
outl,FUNC_1
snd_emu10k1x_intr_disable,FUNC_2
snd_emu10k1x_pcm_interrupt,FUNC_3
stub1,FUNC_4
snd_emu10k1x_interrupt,FUNC_5
irq,VAR_13
dev_id,VAR_14
status,VAR_15
chip,VAR_16
pvoice,VAR_17
i,VAR_18
mask,VAR_19
cap_voice,VAR_20
