CLIPH,VAR_0
CLIPL,VAR_1
HLIPH,VAR_2
HLIPL,VAR_3
INTE2_PLAYBACK_CH_0_LOOP,VAR_4
INTE_ADCBUFENABLE,VAR_5
INTE_A_MIDIRXENABLE2,VAR_6
INTE_A_MIDITXENABLE2,VAR_7
INTE_CDSPDIFENABLE,VAR_8
INTE_EFXBUFENABLE,VAR_9
INTE_FXDSPENABLE,VAR_10
INTE_GPSPDIFENABLE,VAR_11
INTE_INTERVALTIMERENB,VAR_12
INTE_MICBUFENABLE,VAR_13
INTE_MIDIRXENABLE,VAR_14
INTE_MIDITXENABLE,VAR_15
INTE_MUTEENABLE,VAR_16
INTE_PCIERRORENABLE,VAR_17
INTE_VOLDECRENABLE,VAR_18
INTE_VOLINCRENABLE,VAR_19
IPR,VAR_20
IPR2,VAR_21
IPR_ADCBUFFULL,VAR_22
IPR_ADCBUFHALFFULL,VAR_23
IPR_A_MIDIRECVBUFEMPTY2,VAR_24
IPR_A_MIDITRANSBUFEMPTY2,VAR_25
IPR_CDROMSTATUSCHANGE,VAR_26
IPR_CHANNELLOOP,VAR_27
IPR_CHANNELNUMBERMASK,VAR_28
IPR_EFXBUFFULL,VAR_29
IPR_EFXBUFHALFFULL,VAR_30
IPR_FXDSP,VAR_31
IPR_GPSPDIFSTATUSCHANGE,VAR_32
IPR_INTERVALTIMER,VAR_33
IPR_MICBUFFULL,VAR_34
IPR_MICBUFHALFFULL,VAR_35
IPR_MIDIRECVBUFEMPTY,VAR_36
IPR_MIDITRANSBUFEMPTY,VAR_37
IPR_MUTE,VAR_38
IPR_P16V,VAR_39
IPR_PCIERROR,VAR_40
IPR_VOLDECR,VAR_41
IPR_VOLINCR,VAR_42
IRQ_RETVAL,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
inl,FUNC_3
outl,FUNC_4
snd_emu10k1_intr_disable,FUNC_5
snd_emu10k1_ptr_read,FUNC_6
snd_emu10k1_voice_half_loop_intr_ack,FUNC_7
snd_emu10k1_voice_half_loop_intr_disable,FUNC_8
snd_emu10k1_voice_intr_ack,FUNC_9
snd_emu10k1_voice_intr_disable,FUNC_10
snd_pcm_period_elapsed,FUNC_11
snd_timer_interrupt,FUNC_12
stub1,FUNC_13
stub10,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
stub7,FUNC_20
stub8,FUNC_21
stub9,FUNC_22
snd_emu10k1_interrupt,FUNC_23
irq,VAR_43
dev_id,VAR_44
emu,VAR_45
status,VAR_46
status2,VAR_47
orig_status,VAR_48
orig_status2,VAR_49
handled,VAR_50
timeout,VAR_51
voice,VAR_52
voice_max,VAR_53
val,VAR_54
pvoice,VAR_55
mask,VAR_56
pvoice,VAR_57
cvoice,VAR_58
bits,VAR_59
