ATKHLDM,VAR_0
ATKHLDV,VAR_1
A_FXRT1,VAR_2
CCCA,VAR_3
CCCA_8BITSELECT,VAR_4
CCCA_INTERPROM_0,VAR_5
CCR,VAR_6
CDE,VAR_7
CDF,VAR_8
CPF,VAR_9
CVCF,VAR_10
DCYSUSM,VAR_11
DCYSUSV,VAR_12
DSL,VAR_13
EINVAL,VAR_14
ENOMEM,VAR_15
ENVVAL,VAR_16
ENVVOL,VAR_17
FXBUS_MIDI_CHORUS,VAR_18
FXBUS_MIDI_LEFT,VAR_19
FXBUS_MIDI_REVERB,VAR_20
FXBUS_MIDI_RIGHT,VAR_21
FXRT,VAR_22
IFATN,VAR_23
IP,VAR_24
LFOVAL1,VAR_25
LFOVAL2,VAR_26
LIMITMAX,FUNC_0
MAPA,VAR_27
MAPB,VAR_28
MAP_PTI_MASK0,VAR_29
MAP_PTI_MASK1,VAR_30
MIDI_CTL_E1_REVERB_DEPTH,VAR_31
MIDI_CTL_E3_CHORUS_DEPTH,VAR_32
PEFE,VAR_33
PSST,VAR_34
PTRX,VAR_35
SNDRV_SFNT_SAMPLE_8BITS,VAR_36
TREMFRQ,VAR_37
VTFT,VAR_38
Z1,VAR_39
Z2,VAR_40
hw_address_mode,VAR_41
set_fm2frq2,FUNC_1
set_fmmod,FUNC_2
snd_BUG_ON,FUNC_3
snd_emu10k1_memblk_map,FUNC_4
snd_emu10k1_memblk_offset,FUNC_5
snd_emu10k1_ptr_write,FUNC_6
start_voice,FUNC_7
vp,VAR_42
temp,VAR_43
ch,VAR_44
addr,VAR_45
mapped_offset,VAR_46
chan,VAR_47
hw,VAR_48
emem,VAR_49
shift,VAR_50
