AC97SLOT,VAR_0
AC97SLOT_REAR_LEFT,VAR_1
AC97SLOT_REAR_RIGHT,VAR_2
ADCBA,VAR_3
ADCBS,VAR_4
ADCBS_BUFSIZE_NONE,VAR_5
ARRAY_SIZE,FUNC_0
A_IOCFG,VAR_6
A_IOCFG_GPOUT0,VAR_7
A_IOCFG_GPOUT1,VAR_8
A_IOCFG_GPOUT2,VAR_9
A_SPDIF_SAMPLERATE,VAR_10
CAPTURE_P16V_SOURCE,VAR_11
CLIEH,VAR_12
CLIEL,VAR_13
FXBA,VAR_14
FXBS,VAR_15
HCFG,VAR_16
HCFG2,VAR_17
HCFG_AC3ENABLE_CDSPDIF,VAR_18
HCFG_AC3ENABLE_GPSPDIF,VAR_19
HCFG_AUDIOENABLE,VAR_20
HCFG_AUTOMUTE,VAR_21
HCFG_AUTOMUTE_ASYNC,VAR_22
HCFG_EMU32_SLAVE,VAR_23
HCFG_EXPANDED_MEM,VAR_24
HCFG_GPOUT1,VAR_25
HCFG_GPOUT2,VAR_26
HCFG_JOYENABLE,VAR_27
HCFG_LOCKSOUNDCACHE,VAR_28
HCFG_LOCKTANKCACHE_MASK,VAR_29
HCFG_MUTEBUTTONENABLE,VAR_30
INTE,VAR_31
MAPA,VAR_32
MAPB,VAR_33
MAP_PTI_MASK0,VAR_34
MAP_PTI_MASK1,VAR_35
MICBA,VAR_36
MICBS,VAR_37
NUM_G,VAR_38
P17V_I2S_SRC_SEL,VAR_39
PTB,VAR_40
SOLEH,VAR_41
SOLEL,VAR_42
SPBYPASS,VAR_43
SPBYPASS_FORMAT,VAR_44
SPCS0,VAR_45
SPCS1,VAR_46
SPCS2,VAR_47
SRCMULTI_ENABLE,VAR_48
SRCSel,VAR_49
TCB,VAR_50
TCBS,VAR_51
dev_info,FUNC_1
i2c_adc_init,VAR_52
inl,FUNC_2
outl,FUNC_3
snd_emu10k1_i2c_write,FUNC_4
snd_emu10k1_ptr20_write,FUNC_5
snd_emu10k1_ptr_read,FUNC_6
snd_emu10k1_ptr_write,FUNC_7
snd_emu10k1_spi_write,FUNC_8
snd_emu10k1_voice_init,FUNC_9
spi_dac_init,VAR_53
udelay,FUNC_10
snd_emu10k1_init,FUNC_11
emu,VAR_54
enable_ir,VAR_55
resume,VAR_56
silent_page,VAR_57
ch,VAR_58
tmp,VAR_59
size,VAR_60
n,VAR_61
size,VAR_62
n,VAR_63
reg,VAR_64
reg,VAR_65
reg,VAR_66
