EINVAL,VAR_0
INITIAL_TRAM_POS,FUNC_0
SPCS0,VAR_1
SPCS_CHANNELNUM_LEFT,VAR_2
SPCS_CLKACCY_1000PPM,VAR_3
SPCS_COPYRIGHT,VAR_4
SPCS_EMPHASIS_NONE,VAR_5
SPCS_GENERATIONSTATUS,VAR_6
SPCS_NOTAUDIODATA,VAR_7
SPCS_SAMPLERATE_48,VAR_8
SPCS_SOURCENUM_UNSPEC,VAR_9
snd_emu10k1_fx8010_playback_irq,VAR_10
snd_emu10k1_fx8010_playback_transfer,FUNC_1
snd_emu10k1_fx8010_register_irq_handler,FUNC_2
snd_emu10k1_fx8010_unregister_irq_handler,FUNC_3
snd_emu10k1_ptr_write,FUNC_4
snd_pcm_substream_chip,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
snd_emu10k1_fx8010_playback_trigger,FUNC_8
substream,VAR_11
cmd,VAR_12
emu,VAR_13
pcm,VAR_14
result,VAR_15
