EINVAL,VAR_0
EMU_HANA_DEFCLOCK,VAR_1
EMU_HANA_DEFCLOCK_44_1K,VAR_2
EMU_HANA_DEFCLOCK_48K,VAR_3
EMU_HANA_DOCK_LEDS_2,VAR_4
EMU_HANA_DOCK_LEDS_2_44K,VAR_5
EMU_HANA_DOCK_LEDS_2_48K,VAR_6
EMU_HANA_DOCK_LEDS_2_EXT,VAR_7
EMU_HANA_DOCK_LEDS_2_LOCK,VAR_8
EMU_HANA_UNMUTE,VAR_9
EMU_HANA_WCLOCK,VAR_10
EMU_HANA_WCLOCK_1X,VAR_11
EMU_HANA_WCLOCK_HANA_ADAT_IN,VAR_12
EMU_HANA_WCLOCK_HANA_SPDIF_IN,VAR_13
EMU_HANA_WCLOCK_INT_44_1K,VAR_14
EMU_HANA_WCLOCK_INT_48K,VAR_15
EMU_MUTE,VAR_16
EMU_UNMUTE,VAR_17
msleep,FUNC_0
snd_emu1010_fpga_write,FUNC_1
snd_kcontrol_chip,FUNC_2
snd_emu1010_internal_clock_put,FUNC_3
kcontrol,VAR_18
ucontrol,VAR_19
emu,VAR_20
val,VAR_21
change,VAR_22
