ATKHLDM,VAR_0
ATKHLDV,VAR_1
A_FXRT1,VAR_2
A_FXRT2,VAR_3
A_SENDAMOUNTS,VAR_4
CCCA,VAR_5
CCCA_8BITSELECT,VAR_6
CPF,VAR_7
CPF_STEREO_MASK,VAR_8
CVCF,VAR_9
DCYSUSM,VAR_10
DSL,VAR_11
ENVVAL,VAR_12
ENVVOL,VAR_13
FM2FRQ2,VAR_14
FMMOD,VAR_15
FXRT,VAR_16
LFOVAL1,VAR_17
LFOVAL2,VAR_18
MAPA,VAR_19
MAPB,VAR_20
MAP_PTI_MASK0,VAR_21
MAP_PTI_MASK1,VAR_22
PEFE_FILTERAMOUNT,VAR_23
PEFE_PITCHAMOUNT,VAR_24
PITCH_48000,VAR_25
PSST,VAR_26
PTRX,VAR_27
TREMFRQ,VAR_28
VTFT,VAR_29
Z1,VAR_30
Z2,VAR_31
emu10k1_calc_pitch_target,FUNC_0
emu10k1_ccis,FUNC_1
emu10k1_select_interprom,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
snd_emu10k1_compose_audigy_fxrt1,FUNC_5
snd_emu10k1_compose_audigy_fxrt2,FUNC_6
snd_emu10k1_compose_send_routing,FUNC_7
snd_emu10k1_ptr_write,FUNC_8
snd_pcm_format_width,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
snd_emu10k1_pcm_init_voice,FUNC_12
emu,VAR_32
master,VAR_33
extra,VAR_34
evoice,VAR_35
start_addr,VAR_36
end_addr,VAR_37
mix,VAR_38
substream,VAR_39
runtime,VAR_40
silent_page,VAR_41
tmp,VAR_42
voice,VAR_43
stereo,VAR_44
w_16,VAR_45
send_amount,VAR_46
send_routing,VAR_47
flags,VAR_48
pitch_target,VAR_49
ccis,VAR_50
