AUDIO_ENCODING_ULAW,VAR_0
AUDIO_GETINFO,VAR_1
AUDIO_SETINFO,VAR_2
AUDIO_SPEAKER,VAR_3
DATA0,VAR_4
DATA1,VAR_5
DEVICE,VAR_6
HIGH,VAR_7
LOW,VAR_8
M2,VAR_9
M5,VAR_10
M8,VAR_11
OFF,VAR_12
O_WRONLY,VAR_13
SECOND,VAR_14
abs,FUNC_0
delay,FUNC_1
dst,VAR_15
dut1,VAR_16
encode,VAR_17
errno,VAR_18
exit,FUNC_2
fd,VAR_19
getopt,FUNC_3
gettimeofday,FUNC_4
gmtime,FUNC_5
ioctl,FUNC_6
leap,VAR_20
level,VAR_21
memset,FUNC_7
open,FUNC_8
optarg,VAR_22
peep,FUNC_9
port,VAR_23
printf,FUNC_10
progx,VAR_24
progy,VAR_25
progz,VAR_26
sec,FUNC_11
second,VAR_27
snprintf,FUNC_12
sscanf,FUNC_13
strerror,FUNC_14
strlcpy,FUNC_15
tone,VAR_28
utc,VAR_29
main,FUNC_16
argc,VAR_30
argv,VAR_31
tv,VAR_32
info,VAR_33
tm,VAR_34
device,VAR_35
code,VAR_36
rval,VAR_37
temp,VAR_38
arg,VAR_39
sw,VAR_40
ptr,VAR_41
minute,VAR_42
hour,VAR_43
day,VAR_44
year,VAR_45
i,VAR_46
