BUFFER_BYTES_MAX,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HPI_ERROR_OBJ_ALREADY_OPEN,VAR_5
PERIODS_MIN,VAR_6
PERIOD_BYTES_MIN,VAR_7
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_8
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_9
SNDRV_PCM_INFO_BATCH,VAR_10
SNDRV_PCM_INFO_BLOCK_TRANSFER,VAR_11
SNDRV_PCM_INFO_DOUBLE,VAR_12
SNDRV_PCM_INFO_INTERLEAVED,VAR_13
SNDRV_PCM_INFO_MMAP,VAR_14
SNDRV_PCM_INFO_MMAP_VALID,VAR_15
SNDRV_PCM_INFO_PAUSE,VAR_16
SNDRV_PCM_INFO_SYNC_START,VAR_17
UINT_MAX,VAR_18
hpi_handle_error,FUNC_0
hpi_outstream_open,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
snd_card_asihpi_pcm_samplerates,FUNC_5
snd_card_asihpi_playback_formats,FUNC_6
snd_card_asihpi_runtime_free,VAR_19
snd_card_asihpi_timer_function,VAR_20
snd_pcm_hw_constraint_minmax,FUNC_7
snd_pcm_hw_constraint_pow2,FUNC_8
snd_pcm_hw_constraint_step,FUNC_9
snd_pcm_set_sync,FUNC_10
snd_pcm_substream_chip,FUNC_11
snd_printdd,FUNC_12
timer_setup,FUNC_13
snd_card_asihpi_playback_open,FUNC_14
substream,VAR_21
runtime,VAR_22
dpcm,VAR_23
card,VAR_24
snd_card_asihpi_playback,VAR_25
err,VAR_26
pbmin,VAR_27
