ARRAY_SIZE,FUNC_0
HPI_AESEBURX_ERRORSTATUS,VAR_0
HPI_AESEBURX_FORMAT,VAR_1
HPI_AESEBUTX_FORMAT,VAR_2
HPI_BITMASK_ALL_CHANNELS,VAR_3
HPI_CACHE_INVALID_SHORT,VAR_4
HPI_CACHE_INVALID_UINT16,VAR_5
HPI_CHANNEL_MODE_MODE,VAR_6
HPI_CTL_ATTR_INDEX,FUNC_1
HPI_DEBUG_LOG,FUNC_2
HPI_ERROR_INVALID_CONTROL_ATTRIBUTE,VAR_7
HPI_ERROR_INVALID_CONTROL_VALUE,VAR_8
HPI_LEVEL_GAIN,VAR_9
HPI_METER_MINIMUM,VAR_10
HPI_METER_PEAK,VAR_11
HPI_METER_RMS,VAR_12
HPI_MICROPHONE_PHANTOM_POWER,VAR_13
HPI_MULTIPLEXER_SOURCE,VAR_14
HPI_PAD_PROGRAM_ID,VAR_15
HPI_PAD_PROGRAM_TYPE,VAR_16
HPI_SAMPLECLOCK_SAMPLERATE,VAR_17
HPI_SAMPLECLOCK_SOURCE,VAR_18
HPI_SAMPLECLOCK_SOURCE_INDEX,VAR_19
HPI_SILENCEDETECTOR_STATE,VAR_20
HPI_TONEDETECTOR_STATE,VAR_21
HPI_TUNER_BAND,VAR_22
HPI_TUNER_FREQ,VAR_23
HPI_TUNER_LEVEL_AVG,VAR_24
HPI_TYPE_RESPONSE,VAR_25
HPI_VOLUME_FLAG_HAS_MUTE,VAR_26
HPI_VOLUME_FLAG_MUTED,VAR_27
HPI_VOLUME_GAIN,VAR_28
HPI_VOLUME_MUTE,VAR_29
VERBOSE,VAR_30
memcpy,FUNC_3
pad_desc,VAR_31
strlen,FUNC_4
hpi_check_control_cache_single,FUNC_5
pC,VAR_32
phm,VAR_33
phr,VAR_34
response_size,VAR_35
found,VAR_36
p_pad,VAR_37
index,VAR_38
offset,VAR_39
pad_string_len,VAR_40
field_size,VAR_41
pad_string,VAR_42
tocopy,VAR_43
