H6READ,VAR_0
HPI6000_ERROR_SEND_DATA_ACK,VAR_1
HPI6000_ERROR_SEND_DATA_ADR,VAR_2
HPI6000_ERROR_SEND_DATA_CMD,VAR_3
HPI6000_ERROR_SEND_DATA_IDLECMD,VAR_4
HPI6000_ERROR_SEND_DATA_IDLE_TIMEOUT,VAR_5
HPI6000_ERROR_SEND_DATA_TIMEOUT,VAR_6
HPI6000_ERROR_SEND_DATA_WRITE,VAR_7
HPI_HIF_ADDR,FUNC_0
HPI_HIF_ERROR_MASK,VAR_8
HPI_HIF_IDLE,VAR_9
HPI_HIF_SEND_DATA,VAR_10
hpi6000_check_PCI2040_error_flag,FUNC_1
hpi6000_dsp_block_write32,FUNC_2
hpi6000_send_data_check_adr,FUNC_3
hpi6000_send_dsp_interrupt,FUNC_4
hpi6000_send_host_command,FUNC_5
hpi6000_wait_dsp_ack,FUNC_6
hpi_read_word,FUNC_7
hpi6000_send_data,FUNC_8
pao,VAR_11
dsp_index,VAR_12
phm,VAR_13
phr,VAR_14
phw,VAR_15
pdo,VAR_16
data_sent,VAR_17
ack,VAR_18
length,VAR_19
address,VAR_20
p_data,VAR_21
time_out,VAR_22
len,VAR_23
blk_len,VAR_24
