C6713_EMIF_CE0,VAR_0
C6713_EMIF_GCTL,VAR_1
C6713_EMIF_SDRAMCTL,VAR_2
C6713_EMIF_SDRAMEXT,VAR_3
C6713_EMIF_SDRAMTIMING,VAR_4
ERROR,VAR_5
HPI6205_ERROR_C6713_HPIA,VAR_6
HPI6205_ERROR_C6713_HPIC,VAR_7
HPI6205_ERROR_C6713_PLL,VAR_8
HPI6205_ERROR_DSP_EMIF1,VAR_9
HPI6205_ERROR_DSP_EMIF2,VAR_10
HPI6205_ERROR_DSP_EMIF3,VAR_11
HPI6205_ERROR_DSP_EMIF4,VAR_12
HPIAH_ADDR,VAR_13
HPIAL_ADDR,VAR_14
HPICH_ADDR,VAR_15
HPICL_ADDR,VAR_16
HPI_DEBUG_LOG,FUNC_0
MTYPE_OFS,VAR_17
RH_OFS,VAR_18
RST_OFS,VAR_19
RS_OFS,VAR_20
WH_OFS,VAR_21
WST_OFS,VAR_22
WS_OFS,VAR_23
boot_loader_read_mem32,FUNC_1
boot_loader_write_mem32,FUNC_2
hpios_delay_micro_seconds,FUNC_3
boot_loader_config_emif,FUNC_4
pao,VAR_24
dsp_index,VAR_25
setting,VAR_26
write_data,VAR_27
read_data,VAR_28
i,VAR_29
