H6READ,VAR_0
H6WRITE,VAR_1
HPI6000_ERROR_CONTROL_CACHE_ADDRLEN,VAR_2
HPI6000_ERROR_CONTROL_CACHE_FLUSH,VAR_3
HPI6000_ERROR_CONTROL_CACHE_PARAMS,VAR_4
HPI6000_ERROR_CONTROL_CACHE_READ,VAR_5
HPI_HIF_ADDR,FUNC_0
TIMEOUT,VAR_6
control_cache_address,VAR_7
control_cache_is_dirty,VAR_8
control_cache_size_in_bytes,VAR_9
host_cmd,VAR_10
hpi6000_check_PCI2040_error_flag,FUNC_1
hpi6000_dsp_block_read32,FUNC_2
hpi_read_word,FUNC_3
hpi_set_address,FUNC_4
hpi_write_word,FUNC_5
hpios_dsplock_lock,FUNC_6
hpios_dsplock_unlock,FUNC_7
hpi6000_update_control_cache,FUNC_8
pao,VAR_11
phm,VAR_12
dsp_index,VAR_13
phw,VAR_14
pdo,VAR_15
timeout,VAR_16
cache_dirty_flag,VAR_17
err,VAR_18
address,VAR_19
length,VAR_20
