DEBUG,VAR_0
ERROR,VAR_1
H620_HIF_GET_RESP,VAR_2
H620_HIF_IDLE,VAR_3
HPI6205_ERROR_MSG_RESP_IDLE_TIMEOUT,VAR_4
HPI6205_ERROR_MSG_RESP_TIMEOUT,VAR_5
HPI6205_TIMEOUT,VAR_6
HPI_ADAPTER_CLOSE,VAR_7
HPI_DEBUG_LOG,FUNC_0
HPI_ERROR_MESSAGE_BUFFER_TOO_SMALL,VAR_8
HPI_ERROR_RESPONSE_BUFFER_TOO_SMALL,VAR_9
VERBOSE,VAR_10
hpi_validate_response,FUNC_1
memcpy,FUNC_2
message_count,VAR_11
send_dsp_command,FUNC_3
wait_dsp_ack,FUNC_4
message_response_sequence,FUNC_5
pao,VAR_12
phm,VAR_13
phr,VAR_14
time_out,VAR_15
time_out2,VAR_16
phw,VAR_17
interface,VAR_18
err,VAR_19
