DEBUG,VAR_0
HPIMSGX_ALLADAPTERS,VAR_1
HPI_DEBUG_LOG,FUNC_0
HPI_ISTREAM_GROUP_RESET,VAR_2
HPI_ISTREAM_HOSTBUFFER_FREE,VAR_3
HPI_ISTREAM_RESET,VAR_4
HPI_MAX_ADAPTERS,VAR_5
HPI_MAX_STREAMS,VAR_6
HPI_OBJ_ISTREAM,VAR_7
HPI_OBJ_OSTREAM,VAR_8
HPI_OSTREAM_GROUP_RESET,VAR_9
HPI_OSTREAM_HOSTBUFFER_FREE,VAR_10
HPI_OSTREAM_RESET,VAR_11
hpi_init_message_response,FUNC_1
hw_entry_point,FUNC_2
instream_user_open,VAR_12
outstream_user_open,VAR_13
HPIMSGX__cleanup,FUNC_3
adapter_index,VAR_14
h_owner,VAR_15
i,VAR_16
adapter,VAR_17
adapter_limit,VAR_18
hm,VAR_19
hr,VAR_20
hm,VAR_21
hr,VAR_22
