H6READ,VAR_0
HPI6000_ERROR_GET_DATA_ACK,VAR_1
HPI6000_ERROR_GET_DATA_CMD,VAR_2
HPI6000_ERROR_GET_DATA_IDLECMD,VAR_3
HPI6000_ERROR_GET_DATA_IDLE_TIMEOUT,VAR_4
HPI6000_ERROR_GET_DATA_READ,VAR_5
HPI_HIF_ADDR,FUNC_0
HPI_HIF_ERROR_MASK,VAR_6
HPI_HIF_GET_DATA,VAR_7
HPI_HIF_IDLE,VAR_8
hpi6000_check_PCI2040_error_flag,FUNC_1
hpi6000_dsp_block_read32,FUNC_2
hpi6000_send_dsp_interrupt,FUNC_3
hpi6000_send_host_command,FUNC_4
hpi6000_wait_dsp_ack,FUNC_5
hpi_read_word,FUNC_6
hpi6000_get_data,FUNC_7
pao,VAR_9
dsp_index,VAR_10
phm,VAR_11
phr,VAR_12
phw,VAR_13
pdo,VAR_14
data_got,VAR_15
ack,VAR_16
length,VAR_17
address,VAR_18
p_data,VAR_19
len,VAR_20
blk_len,VAR_21
