EINVAL,VAR_0
ENOMEM,VAR_1
SNDRV_PCM_STREAM_CAPTURE,VAR_2
hpi_format_create,FUNC_0
hpi_handle_error,FUNC_1
hpi_instream_reset,FUNC_2
hpi_instream_set_format,FUNC_3
hpi_stream_get_info_ex,FUNC_4
hpi_stream_host_buffer_attach,FUNC_5
params_buffer_bytes,FUNC_6
params_channels,FUNC_7
params_format,FUNC_8
params_period_bytes,FUNC_9
params_rate,FUNC_10
print_hwparams,FUNC_11
snd_card_asihpi_format_alsa2hpi,FUNC_12
snd_pcm_format_width,FUNC_13
snd_pcm_lib_malloc_pages,FUNC_14
snd_pcm_substream_chip,FUNC_15
snd_printd,FUNC_16
snd_printdd,FUNC_17
snd_card_asihpi_pcm_hw_params,FUNC_18
substream,VAR_3
params,VAR_4
runtime,VAR_5
dpcm,VAR_6
card,VAR_7
err,VAR_8
format,VAR_9
width,VAR_10
bytes_per_sec,VAR_11
