DEBUG,VAR_0
HPIMSGX_ALLADAPTERS,VAR_1
HPI_DEBUG_LEVEL_ERROR,VAR_2
HPI_DEBUG_MESSAGE,FUNC_0
HPI_DEBUG_RESPONSE,FUNC_1
HPI_ERROR_BAD_ADAPTER_NUMBER,VAR_3
HPI_ERROR_DSP_COMMUNICATION,VAR_4
HPI_ERROR_INVALID_TYPE,VAR_5
HPI_MAX_ADAPTERS,VAR_6
HPI_TYPE_REQUEST,VAR_7
adapter_message,FUNC_2
hpi_debug_level_set,FUNC_3
hpi_init_response,FUNC_4
hw_entry_point,FUNC_5
instream_message,FUNC_6
logging_enabled,VAR_8
mixer_message,FUNC_7
outstream_message,FUNC_8
subsys_message,FUNC_9
hpi_send_recv_ex,FUNC_10
phm,VAR_9
phr,VAR_10
h_owner,VAR_11
