H6READ,VAR_0
HPI6000_ERROR_MSG_GET_ADR,VAR_1
HPI6000_ERROR_MSG_RESP_BLOCKREAD32,VAR_2
HPI6000_ERROR_MSG_RESP_BLOCKWRITE32,VAR_3
HPI6000_ERROR_MSG_RESP_GETRESPCMD,VAR_4
HPI6000_ERROR_MSG_RESP_GET_RESP_ACK,VAR_5
HPI6000_ERROR_MSG_RESP_IDLECMD,VAR_6
HPI6000_ERROR_MSG_RESP_IDLE_TIMEOUT,VAR_7
HPI6000_ERROR_RESP_GET_ADR,VAR_8
HPI6000_ERROR_RESP_GET_LEN,VAR_9
HPI_ERROR_RESPONSE_BUFFER_TOO_SMALL,VAR_10
HPI_HIF_ADDR,FUNC_0
HPI_HIF_ERROR_MASK,VAR_11
HPI_HIF_GET_RESP,VAR_12
HPI_HIF_IDLE,VAR_13
TIMEOUT,VAR_14
hpi6000_check_PCI2040_error_flag,FUNC_1
hpi6000_dsp_block_read32,FUNC_2
hpi6000_dsp_block_write32,FUNC_3
hpi6000_send_dsp_interrupt,FUNC_4
hpi6000_send_host_command,FUNC_5
hpi6000_wait_dsp_ack,FUNC_6
hpi_read_word,FUNC_7
hpi_validate_response,FUNC_8
message_buffer_address,VAR_15
response_buffer_address,VAR_16
hpi6000_message_response_sequence,FUNC_9
pao,VAR_17
dsp_index,VAR_18
phm,VAR_19
phr,VAR_20
phw,VAR_21
pdo,VAR_22
timeout,VAR_23
ack,VAR_24
address,VAR_25
length,VAR_26
p_data,VAR_27
error,VAR_28
