EINVAL,VAR_0
HPI_SAMPLECLOCK_SOURCE_AESEBU_INPUT,VAR_1
HPI_SAMPLECLOCK_SOURCE_LAST,VAR_2
HPI_SAMPLECLOCK_SOURCE_LOCAL,VAR_3
SNDRV_CTL_ELEM_ACCESS_READ,VAR_4
SNDRV_CTL_ELEM_ACCESS_READWRITE,VAR_5
SNDRV_CTL_ELEM_ACCESS_VOLATILE,VAR_6
asihpi_ctl_init,FUNC_0
ctl_add,FUNC_1
hpi_sample_clock_query_source,FUNC_2
hpi_sample_clock_query_source_index,FUNC_3
sampleclock_sources,VAR_7
snd_BUG_ON,FUNC_4
snd_asihpi_clklocal_get,VAR_8
snd_asihpi_clklocal_info,VAR_9
snd_asihpi_clklocal_put,VAR_10
snd_asihpi_clkrate_get,VAR_11
snd_asihpi_clkrate_info,VAR_12
snd_asihpi_clksrc_get,VAR_13
snd_asihpi_clksrc_info,VAR_14
snd_asihpi_clksrc_put,VAR_15
snd_asihpi_sampleclock_add,FUNC_5
asihpi,VAR_16
hpi_ctl,VAR_17
card,VAR_18
snd_control,VAR_19
clkcache,VAR_20
hSC,VAR_21
has_aes_in,VAR_22
i,VAR_23
j,VAR_24
source,VAR_25
