ERROR,VAR_0
HPI_BUFFER_CMD_EXTERNAL,VAR_1
HPI_BUFFER_CMD_INTERNAL_ALLOC,VAR_2
HPI_BUFFER_CMD_INTERNAL_GRANTADAPTER,VAR_3
HPI_DEBUG_LOG,FUNC_0
HPI_ERROR_INVALID_DATASIZE,VAR_4
HPI_ERROR_MEMORY_ALLOC,VAR_5
HPI_STATE_STOPPED,VAR_6
hpi_init_response,FUNC_1
hpios_locked_mem_alloc,FUNC_2
hpios_locked_mem_free,FUNC_3
hpios_locked_mem_get_phys_addr,FUNC_4
hpios_locked_mem_valid,FUNC_5
hw_message,FUNC_6
roundup_pow_of_two,FUNC_7
instream_host_buffer_allocate,FUNC_8
pao,VAR_7
phm,VAR_8
phr,VAR_9
err,VAR_10
command,VAR_11
phw,VAR_12
interface,VAR_13
status,VAR_14
