BUFFER_BYTES_MAX,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HPI_ERROR_OBJ_ALREADY_OPEN,VAR_5
PERIODS_MIN,VAR_6
PERIOD_BYTES_MIN,VAR_7
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_8
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_9
SNDRV_PCM_INFO_INTERLEAVED,VAR_10
SNDRV_PCM_INFO_MMAP,VAR_11
SNDRV_PCM_INFO_MMAP_VALID,VAR_12
SNDRV_PCM_INFO_SYNC_START,VAR_13
UINT_MAX,VAR_14
hpi_handle_error,FUNC_0
hpi_instream_open,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
snd_card_asihpi_capture_formats,FUNC_5
snd_card_asihpi_pcm_samplerates,FUNC_6
snd_card_asihpi_runtime_free,VAR_15
snd_card_asihpi_timer_function,VAR_16
snd_pcm_hw_constraint_minmax,FUNC_7
snd_pcm_hw_constraint_pow2,FUNC_8
snd_pcm_hw_constraint_step,FUNC_9
snd_pcm_set_sync,FUNC_10
snd_pcm_substream_chip,FUNC_11
snd_printdd,FUNC_12
timer_setup,FUNC_13
snd_card_asihpi_capture_open,FUNC_14
substream,VAR_17
runtime,VAR_18
card,VAR_19
dpcm,VAR_20
snd_card_asihpi_capture,VAR_21
err,VAR_22
pbmin,VAR_23
