EINVAL,VAR_0
HPI_DESTNODE_NONE,VAR_1
HPI_ERROR_CONTROL_DISABLED,VAR_2
HPI_ERROR_INVALID_OBJ_INDEX,VAR_3
HPI_SOURCENODE_NONE,VAR_4
dev_info,FUNC_0
hpi_handle_error,FUNC_1
hpi_mixer_get_control_by_index,FUNC_2
hpi_mixer_open,FUNC_3
memset,FUNC_4
mixer_dump,VAR_5
snd_BUG_ON,FUNC_5
snd_asihpi_aesebu_rx_add,FUNC_6
snd_asihpi_aesebu_tx_add,FUNC_7
snd_asihpi_cmode_add,FUNC_8
snd_asihpi_level_add,FUNC_9
snd_asihpi_meter_add,FUNC_10
snd_asihpi_mux_add,FUNC_11
snd_asihpi_sampleclock_add,FUNC_12
snd_asihpi_tuner_add,FUNC_13
snd_asihpi_volume_add,FUNC_14
strcpy,FUNC_15
snd_card_asihpi_mixer_new,FUNC_16
asihpi,VAR_6
card,VAR_7
idx,VAR_8
subindex,VAR_9
err,VAR_10
hpi_ctl,VAR_11
prev_ctl,VAR_12
