HPI_CONTROL_SAMPLECLOCK,VAR_0
HPI_SOURCENODE_CLOCK_SOURCE,VAR_1
SNDRV_PCM_RATE_11025,VAR_2
SNDRV_PCM_RATE_16000,VAR_3
SNDRV_PCM_RATE_176400,VAR_4
SNDRV_PCM_RATE_192000,VAR_5
SNDRV_PCM_RATE_22050,VAR_6
SNDRV_PCM_RATE_32000,VAR_7
SNDRV_PCM_RATE_44100,VAR_8
SNDRV_PCM_RATE_48000,VAR_9
SNDRV_PCM_RATE_5512,VAR_10
SNDRV_PCM_RATE_64000,VAR_11
SNDRV_PCM_RATE_8000,VAR_12
SNDRV_PCM_RATE_8000_96000,VAR_13
SNDRV_PCM_RATE_88200,VAR_14
SNDRV_PCM_RATE_96000,VAR_15
SNDRV_PCM_RATE_CONTINUOUS,VAR_16
SNDRV_PCM_RATE_KNOT,VAR_17
dev_err,FUNC_0
hpi_mixer_get_control,FUNC_1
hpi_sample_clock_get_sample_rate,FUNC_2
hpi_sample_clock_query_local_rate,FUNC_3
max,FUNC_4
min,FUNC_5
snd_card_asihpi_pcm_samplerates,FUNC_6
asihpi,VAR_18
pcmhw,VAR_19
err,VAR_20
h_control,VAR_21
sample_rate,VAR_22
idx,VAR_23
rate_min,VAR_24
rate_max,VAR_25
rates,VAR_26
