DESC_RATE11M,VAR_0
DESC_RATE12M,VAR_1
DESC_RATE18M,VAR_2
DESC_RATE1M,VAR_3
DESC_RATE24M,VAR_4
DESC_RATE2M,VAR_5
DESC_RATE36M,VAR_6
DESC_RATE48M,VAR_7
DESC_RATE54M,VAR_8
DESC_RATE5_5M,VAR_9
DESC_RATE6M,VAR_10
DESC_RATE9M,VAR_11
DESC_RATEMCS0,VAR_12
DESC_RATEMCS1,VAR_13
DESC_RATEMCS10,VAR_14
DESC_RATEMCS11,VAR_15
DESC_RATEMCS12,VAR_16
DESC_RATEMCS13,VAR_17
DESC_RATEMCS14,VAR_18
DESC_RATEMCS15,VAR_19
DESC_RATEMCS16,VAR_20
DESC_RATEMCS17,VAR_21
DESC_RATEMCS18,VAR_22
DESC_RATEMCS19,VAR_23
DESC_RATEMCS2,VAR_24
DESC_RATEMCS20,VAR_25
DESC_RATEMCS21,VAR_26
DESC_RATEMCS22,VAR_27
DESC_RATEMCS23,VAR_28
DESC_RATEMCS24,VAR_29
DESC_RATEMCS25,VAR_30
DESC_RATEMCS26,VAR_31
DESC_RATEMCS27,VAR_32
DESC_RATEMCS28,VAR_33
DESC_RATEMCS29,VAR_34
DESC_RATEMCS3,VAR_35
DESC_RATEMCS30,VAR_36
DESC_RATEMCS31,VAR_37
DESC_RATEMCS4,VAR_38
DESC_RATEMCS5,VAR_39
DESC_RATEMCS6,VAR_40
DESC_RATEMCS7,VAR_41
DESC_RATEMCS8,VAR_42
DESC_RATEMCS9,VAR_43
DESC_RATEVHTSS1MCS0,VAR_44
DESC_RATEVHTSS1MCS1,VAR_45
DESC_RATEVHTSS1MCS2,VAR_46
DESC_RATEVHTSS1MCS3,VAR_47
DESC_RATEVHTSS1MCS4,VAR_48
DESC_RATEVHTSS1MCS5,VAR_49
DESC_RATEVHTSS1MCS6,VAR_50
DESC_RATEVHTSS1MCS7,VAR_51
DESC_RATEVHTSS1MCS8,VAR_52
DESC_RATEVHTSS1MCS9,VAR_53
DESC_RATEVHTSS2MCS0,VAR_54
DESC_RATEVHTSS2MCS1,VAR_55
DESC_RATEVHTSS2MCS2,VAR_56
DESC_RATEVHTSS2MCS3,VAR_57
DESC_RATEVHTSS2MCS4,VAR_58
DESC_RATEVHTSS2MCS5,VAR_59
DESC_RATEVHTSS2MCS6,VAR_60
DESC_RATEVHTSS2MCS7,VAR_61
DESC_RATEVHTSS2MCS8,VAR_62
DESC_RATEVHTSS2MCS9,VAR_63
DESC_RATEVHTSS3MCS0,VAR_64
DESC_RATEVHTSS3MCS1,VAR_65
DESC_RATEVHTSS3MCS2,VAR_66
DESC_RATEVHTSS3MCS3,VAR_67
DESC_RATEVHTSS3MCS4,VAR_68
DESC_RATEVHTSS3MCS5,VAR_69
DESC_RATEVHTSS3MCS6,VAR_70
DESC_RATEVHTSS3MCS7,VAR_71
DESC_RATEVHTSS3MCS8,VAR_72
DESC_RATEVHTSS3MCS9,VAR_73
DESC_RATEVHTSS4MCS0,VAR_74
DESC_RATEVHTSS4MCS1,VAR_75
DESC_RATEVHTSS4MCS2,VAR_76
DESC_RATEVHTSS4MCS3,VAR_77
DESC_RATEVHTSS4MCS4,VAR_78
DESC_RATEVHTSS4MCS5,VAR_79
DESC_RATEVHTSS4MCS6,VAR_80
DESC_RATEVHTSS4MCS7,VAR_81
DESC_RATEVHTSS4MCS8,VAR_82
DESC_RATEVHTSS4MCS9,VAR_83
MRateToHwRate,FUNC_0
rate,VAR_84
ret,VAR_85
