ConfigureTxpowerTrack,FUNC_0
GET_HAL_DATA,FUNC_1
MIX_MODE,VAR_0
ODM_COMP_TX_PWR_TRACK,VAR_1
ODM_DBG_LOUD,VAR_2
ODM_RF_PATH_A,VAR_3
ODM_RF_PATH_B,VAR_4
ODM_RT_TRACE,FUNC_2
PHY_QueryRFReg,FUNC_3
TXPWR_TRACK_TABLE_SIZE,VAR_5
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
ODM_TXPowerTrackingCallback_ThermalMeter,FUNC_8
Adapter,VAR_6
pHalData,VAR_7
pDM_Odm,VAR_8
ThermalValue,VAR_9
delta,VAR_10
delta_LCK,VAR_11
delta_IQK,VAR_12
p,VAR_13
i,VAR_14
ThermalValue_AVG_count,VAR_15
ThermalValue_AVG,VAR_16
OFDM_min_index,VAR_17
Indexforchannel,VAR_18
c,VAR_19
deltaSwingTableIdx_TUP_A,VAR_20
deltaSwingTableIdx_TDOWN_A,VAR_21
deltaSwingTableIdx_TUP_B,VAR_22
deltaSwingTableIdx_TDOWN_B,VAR_23
