DOWN_LINK,VAR_0
GET_HAL_DATA,FUNC_0
HT_IOT_PEER_AIRGO,VAR_1
HT_IOT_PEER_ATHEROS,VAR_2
HT_IOT_PEER_CISCO,VAR_3
HT_IOT_PEER_MARVELL,VAR_4
HT_IOT_PEER_MAX,VAR_5
ODM_WM_A,VAR_6
ODM_WM_B,VAR_7
ODM_WM_G,VAR_8
ODM_WM_N24G,VAR_9
REG_EDCA_BE_PARAM,VAR_10
UP_LINK,VAR_11
adapter_to_dvobj,FUNC_1
edca_setting_DL,VAR_12
edca_setting_DL_GMode,VAR_13
edca_setting_UL,VAR_14
rtw_write32,FUNC_2
odm_EdcaTurboCheckCE,FUNC_3
pDM_VOID,VAR_15
pDM_Odm,VAR_16
Adapter,VAR_17
pdvobjpriv,VAR_18
precvpriv,VAR_19
pregpriv,VAR_20
pmlmeext,VAR_21
pmlmeinfo,VAR_22
EDCA_BE_UL,VAR_23
EDCA_BE_DL,VAR_24
iot_peer,VAR_25
wirelessmode,VAR_26
trafficIndex,VAR_27
edca_param,VAR_28
cur_tx_bytes,VAR_29
cur_rx_bytes,VAR_30
bbtchange,VAR_31
biasonrx,VAR_32
pHalData,VAR_33
