ALGO_TRACE,VAR_0
BIT1,VAR_1
BIT3,VAR_2
BTC_BT_REG_RF,VAR_3
BTC_GET_BL_WIFI_CONNECTED,VAR_4
BTC_MEDIA_CONNECT,VAR_5
BTC_MEDIA_DISCONNECT,VAR_6
BTC_MSG_ALGORITHM,VAR_7
BTC_MSG_INTERFACE,VAR_8
BTC_PRINT,FUNC_0
BTC_SET_BL_BT_LIMITED_DIG,VAR_9
BTC_SET_BL_BT_TRAFFIC_BUSY,VAR_10
BTC_SET_BL_BT_TX_RX_MASK,VAR_11
BT_8723B_2ANT_BT_STATUS_ACL_BUSY,VAR_12
BT_8723B_2ANT_BT_STATUS_ACL_SCO_BUSY,VAR_13
BT_8723B_2ANT_BT_STATUS_CONNECTED_IDLE,VAR_14
BT_8723B_2ANT_BT_STATUS_MAX,VAR_15
BT_8723B_2ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_16
BT_8723B_2ANT_BT_STATUS_SCO_BUSY,VAR_17
BT_INFO_8723B_2ANT_B_A2DP,VAR_18
BT_INFO_8723B_2ANT_B_ACL_BUSY,VAR_19
BT_INFO_8723B_2ANT_B_CONNECTION,VAR_20
BT_INFO_8723B_2ANT_B_FTP,VAR_21
BT_INFO_8723B_2ANT_B_HID,VAR_22
BT_INFO_8723B_2ANT_B_INQ_PAGE,VAR_23
BT_INFO_8723B_2ANT_B_SCO_BUSY,VAR_24
BT_INFO_8723B_2ANT_B_SCO_ESCO,VAR_25
BT_INFO_SRC_8723B_2ANT_MAX,VAR_26
BT_INFO_SRC_8723B_2ANT_WIFI_FW,VAR_27
EXhalbtc8723b2ant_MediaStatusNotify,FUNC_1
FORCE_EXEC,VAR_28
INTF_NOTIFY,VAR_29
halbtc8723b2ant_IgnoreWlanAct,FUNC_2
halbtc8723b2ant_RunCoexistMechanism,FUNC_3
halbtc8723b2ant_UpdateBtLinkInfo,FUNC_4
pCoexDm,VAR_30
pCoexSta,VAR_31
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
EXhalbtc8723b2ant_BtInfoNotify,FUNC_10
pBtCoexist,VAR_32
tmpBuf,VAR_33
length,VAR_34
btInfo,VAR_35
i,VAR_36
rspSource,VAR_37
bBtBusy,VAR_38
bLimitedDig,VAR_39
bWifiConnected,VAR_40
