ALGO_TRACE_FW_EXEC,VAR_0
BTC_GET_BL_WIFI_UNDER_B_MODE,VAR_1
BTC_GET_U1_WIFI_CENTRAL_CHNL,VAR_2
BTC_GET_U4_WIFI_BW,VAR_3
BTC_MEDIA_CONNECT,VAR_4
BTC_MSG_ALGORITHM,VAR_5
BTC_MSG_INTERFACE,VAR_6
BTC_PRINT,FUNC_0
BTC_WIFI_BW_HT40,VAR_7
INTF_NOTIFY,VAR_8
pCoexDm,VAR_9
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
EXhalbtc8723b1ant_MediaStatusNotify,FUNC_15
pBtCoexist,VAR_10
type,VAR_11
H2C_Parameter,VAR_12
wifiBw,VAR_13
wifiCentralChnl,VAR_14
bWifiUnderBMode,VAR_15
