EFUSE_BT_MAP_LEN,VAR_0
EFUSE_BT_MAX_SECTION,VAR_1
EFUSE_BT_REAL_BANK_CONTENT_LEN,VAR_2
EFUSE_BT_REAL_CONTENT_LEN,VAR_3
EFUSE_MAX_MAP_LEN,VAR_4
EFUSE_MAX_SECTION_8723B,VAR_5
EFUSE_OOB_PROTECT_BYTES,VAR_6
EFUSE_PROTECT_BYTES_BANK,VAR_7
EFUSE_REAL_CONTENT_LEN_8723B,VAR_8
EFUSE_WIFI,VAR_9
Hal_GetEfuseDefinition,FUNC_0
padapter,VAR_10
efuseType,VAR_11
type,VAR_12
pOut,VAR_13
bPseudoTest,VAR_14
pMax_section,VAR_15
pu2Tmp,VAR_16
pu2Tmp,VAR_17
pu2Tmp,VAR_18
pu2Tmp,VAR_19
pu1Tmp,VAR_20
pu2Tmp,VAR_21
pu1Tmp,VAR_22
