BAND_ON_2_4G,VAR_0
CCK,VAR_1
CHANNEL_MAX_NUMBER_2G,VAR_2
GET_HAL_DATA,FUNC_0
HT_MCS0_MCS7,VAR_3
HT_MCS16_MCS23,VAR_4
HT_MCS24_MCS31,VAR_5
HT_MCS8_MCS15,VAR_6
MAX_2_4G_BANDWITH_NUM,VAR_7
MAX_POWER_INDEX,VAR_8
MAX_RATE_SECTION_NUM,VAR_9
MAX_REGULATION_NUM,VAR_10
MAX_RF_PATH_NUM,VAR_11
ODM_RF_PATH_A,VAR_12
OFDM,VAR_13
PHY_GetTxPowerByRateBase,FUNC_1
PHY_REG_PG_EXACT_VALUE,VAR_14
RF_1TX,VAR_15
RF_2TX,VAR_16
RF_3TX,VAR_17
RF_4TX,VAR_18
phy_CrossReferenceHTAndVHTTxPowerLimit,FUNC_2
PHY_ConvertTxPowerLimitToPowerIndex,FUNC_3
Adapter,VAR_19
pHalData,VAR_20
BW40PwrBasedBm2_4G,VAR_21
regulation,VAR_22
bw,VAR_23
channel,VAR_24
rateSection,VAR_25
tempValue,VAR_26
tempPwrLmt,VAR_27
rfPath,VAR_28
