ALGO_TRACE,VAR_0
BTC_GET_BL_HS_OPERATION,VAR_1
BTC_MSG_ALGORITHM,VAR_2
BTC_PRINT,FUNC_0
BT_8723B_2ANT_COEX_ALGO_A2DP,VAR_3
BT_8723B_2ANT_COEX_ALGO_A2DP_PANHS,VAR_4
BT_8723B_2ANT_COEX_ALGO_HID,VAR_5
BT_8723B_2ANT_COEX_ALGO_HID_A2DP,VAR_6
BT_8723B_2ANT_COEX_ALGO_HID_A2DP_PANEDR,VAR_7
BT_8723B_2ANT_COEX_ALGO_PANEDR,VAR_8
BT_8723B_2ANT_COEX_ALGO_PANEDR_A2DP,VAR_9
BT_8723B_2ANT_COEX_ALGO_PANEDR_HID,VAR_10
BT_8723B_2ANT_COEX_ALGO_PANHS,VAR_11
BT_8723B_2ANT_COEX_ALGO_SCO,VAR_12
BT_8723B_2ANT_COEX_ALGO_UNDEFINED,VAR_13
stub1,FUNC_1
halbtc8723b2ant_ActionAlgorithm,FUNC_2
pBtCoexist,VAR_14
pBtLinkInfo,VAR_15
bBtHsOn,VAR_16
algorithm,VAR_17
numOfDiffProfile,VAR_18
