DIS_BCNQ_SUB,VAR_0
REG_ATIMWND,VAR_1
REG_BCN_CTRL,VAR_2
REG_BCN_INTERVAL,VAR_3
REG_RXTSF_OFFSET_CCK,VAR_4
REG_RXTSF_OFFSET_OFDM,VAR_5
REG_SLOT,VAR_6
REG_TCR,VAR_7
ResumeTxBeacon,FUNC_0
TSFRST,VAR_8
WIFI_ADHOC_MASTER_STATE,VAR_9
WIFI_ADHOC_STATE,VAR_10
WIFI_AP_STATE,VAR_11
_BeaconFunctionEnable,FUNC_1
check_fwstate,FUNC_2
rtl8723b_InitBeaconParameters,FUNC_3
rtw_read32,FUNC_4
rtw_read8,FUNC_5
rtw_write16,FUNC_6
rtw_write32,FUNC_7
rtw_write8,FUNC_8
rtl8723b_SetBeaconRelatedRegisters,FUNC_9
padapter,VAR_12
val8,VAR_13
value32,VAR_14
pmlmeext,VAR_15
pmlmeinfo,VAR_16
bcn_ctrl_reg,VAR_17
