ALGO_TRACE,VAR_0
BIT1,VAR_1
BIT3,VAR_2
BTC_BT_REG_RF,VAR_3
BTC_GET_BL_WIFI_CONNECTED,VAR_4
BTC_MEDIA_CONNECT,VAR_5
BTC_MEDIA_DISCONNECT,VAR_6
BTC_MSG_ALGORITHM,VAR_7
BTC_MSG_INTERFACE,VAR_8
BTC_PRINT,FUNC_0
BTC_SET_BL_BT_TRAFFIC_BUSY,VAR_9
BTC_SET_BL_BT_TX_RX_MASK,VAR_10
BT_8723B_1ANT_BT_STATUS_ACL_BUSY,VAR_11
BT_8723B_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_12
BT_8723B_1ANT_BT_STATUS_CONNECTED_IDLE,VAR_13
BT_8723B_1ANT_BT_STATUS_MAX,VAR_14
BT_8723B_1ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_15
BT_8723B_1ANT_BT_STATUS_SCO_BUSY,VAR_16
BT_INFO_8723B_1ANT_B_A2DP,VAR_17
BT_INFO_8723B_1ANT_B_ACL_BUSY,VAR_18
BT_INFO_8723B_1ANT_B_CONNECTION,VAR_19
BT_INFO_8723B_1ANT_B_FTP,VAR_20
BT_INFO_8723B_1ANT_B_HID,VAR_21
BT_INFO_8723B_1ANT_B_INQ_PAGE,VAR_22
BT_INFO_8723B_1ANT_B_SCO_BUSY,VAR_23
BT_INFO_8723B_1ANT_B_SCO_ESCO,VAR_24
BT_INFO_SRC_8723B_1ANT_MAX,VAR_25
BT_INFO_SRC_8723B_1ANT_WIFI_FW,VAR_26
EXhalbtc8723b1ant_MediaStatusNotify,FUNC_1
FORCE_EXEC,VAR_27
INTF_NOTIFY,VAR_28
halbtc8723b1ant_IgnoreWlanAct,FUNC_2
halbtc8723b1ant_RunCoexistMechanism,FUNC_3
halbtc8723b1ant_UpdateBtLinkInfo,FUNC_4
pCoexDm,VAR_29
pCoexSta,VAR_30
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
EXhalbtc8723b1ant_BtInfoNotify,FUNC_9
pBtCoexist,VAR_31
tmpBuf,VAR_32
length,VAR_33
btInfo,VAR_34
i,VAR_35
rspSource,VAR_36
bWifiConnected,VAR_37
bBtBusy,VAR_38
