ALGO_TRACE,VAR_0
BTC_GET_BL_WIFI_4_WAY_PROGRESS,VAR_1
BTC_GET_BL_WIFI_AP_MODE_ENABLE,VAR_2
BTC_GET_BL_WIFI_BUSY,VAR_3
BTC_GET_BL_WIFI_LINK,VAR_4
BTC_GET_BL_WIFI_ROAM,VAR_5
BTC_GET_BL_WIFI_SCAN,VAR_6
BTC_MSG_ALGORITHM,VAR_7
BTC_PRINT,FUNC_0
BTC_PS_LPS_ON,VAR_8
BTC_PS_WIFI_NATIVE,VAR_9
BT_8723B_1ANT_BT_STATUS_ACL_BUSY,VAR_10
BT_8723B_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_11
BT_8723B_1ANT_BT_STATUS_SCO_BUSY,VAR_12
BT_8723B_1ANT_WIFI_NOISY_THRESH,VAR_13
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_BUSY,VAR_14
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_IDLE,VAR_15
NORMAL_EXEC,VAR_16
halbtc8723b1ant_ActionBtScoHidOnlyBusy,FUNC_1
halbtc8723b1ant_ActionWifiConnectedBtAclBusy,FUNC_2
halbtc8723b1ant_ActionWifiConnectedScan,FUNC_3
halbtc8723b1ant_ActionWifiConnectedSpecialPacket,FUNC_4
halbtc8723b1ant_CoexTableWithType,FUNC_5
halbtc8723b1ant_PowerSaveState,FUNC_6
halbtc8723b1ant_PsTdma,FUNC_7
pCoexDm,VAR_17
pCoexSta,VAR_18
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
halbtc8723b1ant_ActionWifiConnected,FUNC_14
pBtCoexist,VAR_19
bWifiBusy,VAR_20
bScan,VAR_21
bLink,VAR_22
bRoam,VAR_23
bUnder4way,VAR_24
bApEnable,VAR_25
