BIT23,VAR_0
BIT24,VAR_1
BTC_ANTENNA_AT_MAIN_PORT,VAR_2
BTC_BT_REG_RF,VAR_3
BTC_GET_BL_EXT_SWITCH,VAR_4
BTC_GET_U4_WIFI_FW_VER,VAR_5
BTC_RF_A,VAR_6
stub1,FUNC_0
stub10,FUNC_1
stub11,FUNC_2
stub12,FUNC_3
stub13,FUNC_4
stub14,FUNC_5
stub15,FUNC_6
stub16,FUNC_7
stub17,FUNC_8
stub18,FUNC_9
stub19,FUNC_10
stub2,FUNC_11
stub20,FUNC_12
stub21,FUNC_13
stub22,FUNC_14
stub23,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
stub7,FUNC_20
stub8,FUNC_21
stub9,FUNC_22
halbtc8723b2ant_SetAntPath,FUNC_23
pBtCoexist,VAR_7
antPosType,VAR_8
bInitHwCfg,VAR_9
bWifiOff,VAR_10
pBoardInfo,VAR_11
fwVer,VAR_12
u4Tmp,VAR_13
bPgExtSwitch,VAR_14
bUseExtSwitch,VAR_15
H2C_Parameter,VAR_16
