BTC_ANT_WIFI_AT_AUX,VAR_0
BTC_GET_BL_WIFI_CONNECTED,VAR_1
BTC_SET_ACT_DISABLE_LOW_POWER,VAR_2
FORCE_EXEC,VAR_3
NORMAL_EXEC,VAR_4
halbtc8723b2ant_CoexTableWithType,FUNC_0
halbtc8723b2ant_DecBtPwr,FUNC_1
halbtc8723b2ant_FwDacSwingLvl,FUNC_2
halbtc8723b2ant_PsTdma,FUNC_3
halbtc8723b2ant_SetAntPath,FUNC_4
halbtc8723b2ant_SwMechanism1,FUNC_5
halbtc8723b2ant_SwMechanism2,FUNC_6
pCoexDm,VAR_5
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
halbtc8723b2ant_ActionBtInquiry,FUNC_10
pBtCoexist,VAR_6
bWifiConnected,VAR_7
bLowPwrDisable,VAR_8
