BIT25,VAR_0
BIT7,VAR_1
ODM_1T2R,VAR_2
ODM_2T2R,VAR_3
ODM_COMP_COMMON,VAR_4
ODM_DBG_LOUD,VAR_5
ODM_PAUSE_DIG,VAR_6
ODM_RESUME_DIG,VAR_7
ODM_RF_PATH_A,VAR_8
ODM_RF_PATH_B,VAR_9
ODM_RT_TRACE,FUNC_0
PHY_QueryBBReg,FUNC_1
PHY_SetBBReg,FUNC_2
ValidCnt,VAR_10
Valid_Max,VAR_11
Valid_Min,VAR_12
bMaskByte0,VAR_13
bMaskDWord,VAR_14
jiffies,VAR_15
jiffies_to_msecs,FUNC_3
memset,FUNC_4
odm_PauseDIG,FUNC_5
rFPGA0_TxGainStage,VAR_16
rOFDM0_XAAGCCore1,VAR_17
rOFDM0_XBAGCCore1,VAR_18
odm_InbandNoise_Monitor_NSeries,FUNC_6
pDM_Odm,VAR_19
bPauseDIG,VAR_20
IGIValue,VAR_21
max_time,VAR_22
tmp4b,VAR_23
max_rf_path,VAR_24
rf_path,VAR_25
reg_c50,VAR_26
reg_c58,VAR_27
valid_done,VAR_28
noise_data,VAR_29
start,VAR_30
func_start,VAR_31
func_end,VAR_32
