DBG_871X,FUNC_0
MGN_11M,VAR_0
MGN_12M,VAR_1
MGN_18M,VAR_2
MGN_1M,VAR_3
MGN_24M,VAR_4
MGN_2M,VAR_5
MGN_36M,VAR_6
MGN_48M,VAR_7
MGN_54M,VAR_8
MGN_5_5M,VAR_9
MGN_6M,VAR_10
MGN_9M,VAR_11
MGN_MCS0,VAR_12
MGN_MCS1,VAR_13
MGN_MCS10,VAR_14
MGN_MCS11,VAR_15
MGN_MCS12,VAR_16
MGN_MCS13,VAR_17
MGN_MCS14,VAR_18
MGN_MCS15,VAR_19
MGN_MCS16,VAR_20
MGN_MCS17,VAR_21
MGN_MCS18,VAR_22
MGN_MCS19,VAR_23
MGN_MCS2,VAR_24
MGN_MCS20,VAR_25
MGN_MCS21,VAR_26
MGN_MCS22,VAR_27
MGN_MCS23,VAR_28
MGN_MCS24,VAR_29
MGN_MCS25,VAR_30
MGN_MCS26,VAR_31
MGN_MCS27,VAR_32
MGN_MCS28,VAR_33
MGN_MCS29,VAR_34
MGN_MCS3,VAR_35
MGN_MCS30,VAR_36
MGN_MCS31,VAR_37
MGN_MCS4,VAR_38
MGN_MCS5,VAR_39
MGN_MCS6,VAR_40
MGN_MCS7,VAR_41
MGN_MCS8,VAR_42
MGN_MCS9,VAR_43
MGN_VHT1SS_MCS0,VAR_44
MGN_VHT1SS_MCS1,VAR_45
MGN_VHT1SS_MCS2,VAR_46
MGN_VHT1SS_MCS3,VAR_47
MGN_VHT1SS_MCS4,VAR_48
MGN_VHT1SS_MCS5,VAR_49
MGN_VHT1SS_MCS6,VAR_50
MGN_VHT1SS_MCS7,VAR_51
MGN_VHT1SS_MCS8,VAR_52
MGN_VHT1SS_MCS9,VAR_53
MGN_VHT2SS_MCS0,VAR_54
MGN_VHT2SS_MCS1,VAR_55
MGN_VHT2SS_MCS2,VAR_56
MGN_VHT2SS_MCS3,VAR_57
MGN_VHT2SS_MCS4,VAR_58
MGN_VHT2SS_MCS5,VAR_59
MGN_VHT2SS_MCS6,VAR_60
MGN_VHT2SS_MCS7,VAR_61
MGN_VHT2SS_MCS8,VAR_62
MGN_VHT2SS_MCS9,VAR_63
MGN_VHT3SS_MCS0,VAR_64
MGN_VHT3SS_MCS1,VAR_65
MGN_VHT3SS_MCS2,VAR_66
MGN_VHT3SS_MCS3,VAR_67
MGN_VHT3SS_MCS4,VAR_68
MGN_VHT3SS_MCS5,VAR_69
MGN_VHT3SS_MCS6,VAR_70
MGN_VHT3SS_MCS7,VAR_71
MGN_VHT3SS_MCS8,VAR_72
MGN_VHT3SS_MCS9,VAR_73
MGN_VHT4SS_MCS0,VAR_74
MGN_VHT4SS_MCS1,VAR_75
MGN_VHT4SS_MCS2,VAR_76
MGN_VHT4SS_MCS3,VAR_77
MGN_VHT4SS_MCS4,VAR_78
MGN_VHT4SS_MCS5,VAR_79
MGN_VHT4SS_MCS6,VAR_80
MGN_VHT4SS_MCS7,VAR_81
MGN_VHT4SS_MCS8,VAR_82
MGN_VHT4SS_MCS9,VAR_83
HwRateToMRate,FUNC_1
rate,VAR_84
ret_rate,VAR_85
