ALGO_TRACE,VAR_0
BTC_GET_BL_HS_OPERATION,VAR_1
BTC_GET_BL_WIFI_CONNECTED,VAR_2
BTC_GET_BL_WIFI_LINK,VAR_3
BTC_GET_BL_WIFI_ROAM,VAR_4
BTC_GET_BL_WIFI_SCAN,VAR_5
BTC_GET_U4_WIFI_LINK_STATUS,VAR_6
BTC_MSG_ALGORITHM,VAR_7
BTC_MSG_INTERFACE,VAR_8
BTC_PRINT,FUNC_0
BTC_SET_BL_INC_SCAN_DEV_NUM,VAR_9
BT_8723B_1ANT_BT_STATUS_ACL_BUSY,VAR_10
BT_8723B_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_11
BT_8723B_1ANT_BT_STATUS_SCO_BUSY,VAR_12
INTF_NOTIFY,VAR_13
NORMAL_EXEC,VAR_14
WIFI_P2P_GO_CONNECTED,VAR_15
halbtc8723b1ant_ActionBtInquiry,FUNC_1
halbtc8723b1ant_ActionHs,FUNC_2
halbtc8723b1ant_ActionWifiConnected,FUNC_3
halbtc8723b1ant_ActionWifiMultiPort,FUNC_4
halbtc8723b1ant_ActionWifiNotConnected,FUNC_5
halbtc8723b1ant_ActionWifiNotConnectedAssoAuth,FUNC_6
halbtc8723b1ant_ActionWifiNotConnectedScan,FUNC_7
halbtc8723b1ant_LimitedRx,FUNC_8
halbtc8723b1ant_LimitedTx,FUNC_9
halbtc8723b1ant_RunSwCoexistMechanism,FUNC_10
halbtc8723b1ant_SwMechanism,FUNC_11
pCoexDm,VAR_16
pCoexSta,VAR_17
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
halbtc8723b1ant_RunCoexistMechanism,FUNC_19
pBtCoexist,VAR_18
pBtLinkInfo,VAR_19
bWifiConnected,VAR_20
bBtHsOn,VAR_21
bIncreaseScanDevNum,VAR_22
bBtCtrlAggBufSize,VAR_23
aggBufSize,VAR_24
wifiLinkStatus,VAR_25
numOfWifiLink,VAR_26
bScan,VAR_27
bLink,VAR_28
bRoam,VAR_29
